36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.724024773 -4.877087593 26.502340317
C 9.264024734 -3.206441641 24.364898682
C 9.353472710 -1.554754734 23.092823029
C 10.734820366 -1.448219538 23.071561813
C 10.830457687 0.238276973 24.070524216
C 12.397051811 0.612960696 24.582561493
C 13.549172401 -0.044019140 23.387645721
C 13.186450958 -0.967449844 22.822114944
C 11.195265770 -1.514340639 22.222246170
N 8.158259392 -3.459533215 24.809473038
O 9.121817589 -5.521629333 26.023525238
O 8.739959717 -3.603724480 27.272098541
S 8.243730545 -4.452108383 26.255420685
C 13.543725967 -1.217390776 22.207756042
C 7.261897564 2.672049046 29.231700897
C 6.086739540 2.784086704 30.029691696
C 5.678034306 3.597534895 30.703845978
C 5.508162975 1.536306262 29.740791321
C 6.026972294 0.574087918 28.943410873
C 11.653657913 -0.059072394 24.515060425
C 10.867621422 -0.660826981 25.509000778
C 10.510688782 -2.824946880 24.796281815
C 11.441416740 -2.452149153 23.653999329
C 8.788667679 -1.344886541 25.868406296
C 8.487236023 -0.300786465 26.703445435
C 7.140462875 0.565352023 28.255228043
C 7.801507473 1.833123207 28.353214264
N 12.063990593 -1.405180216 23.647098541
N 10.036847115 -1.564828753 25.469717026
O 7.836105347 -2.262546539 25.528350830
O 7.483438492 -0.451513499 27.500967026
H 8.519989967 2.213758945 27.711286545
H 9.185440063 0.506092906 26.861166000
H 7.015729427 -2.218052626 26.148517609
H 10.774428368 -3.698839903 25.371486664
H 12.004415512 -3.216981173 23.270233154
