36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.835339069 -4.970824718 26.424556732
C 9.411989212 -3.291087866 24.420568466
C 9.355632782 -1.762048006 23.208044052
C 10.241364479 -1.395112395 23.513673782
C 10.935436249 0.213248849 23.802730560
C 12.491356850 0.684724927 24.483688354
C 13.594061852 -0.170570418 23.202688217
C 13.153200150 -1.055505037 22.805509567
C 11.543266296 -1.881264687 23.057315826
N 8.254674911 -3.937235594 24.586084366
O 9.128947258 -5.676193237 26.110481262
O 8.693878174 -3.619156599 27.167476654
S 8.229212761 -4.609747410 26.179460526
C 13.555119514 -1.365819454 22.156740189
C 7.257297993 2.652048111 29.303483963
C 6.177282333 2.761611700 29.988100052
C 5.651731491 3.782349110 30.811000824
C 5.548847675 1.512651801 29.760208130
C 6.010068417 0.460875869 28.996652603
C 11.736671448 0.063398175 24.332946777
C 11.280298233 -0.583833396 26.038291931
C 10.276309967 -2.696211100 24.804504395
C 11.570587158 -2.733301163 23.126007080
C 8.796944618 -1.580894351 25.842723846
C 8.411351204 -0.227265581 26.690975189
C 7.014296532 0.373504221 28.310981750
C 7.807973862 1.644682407 28.413591385
N 12.333331108 -1.265976667 23.767744064
N 9.974115372 -1.576492190 25.121238708
O 7.921146393 -2.233281136 25.503948212
O 7.666350365 -0.327837586 27.458812714
H 9.228793144 -2.127319574 26.747875214
H 10.387811661 0.753232718 25.975704193
N 8.683606148 0.788461983 26.961532593
H 7.879604816 -4.697776318 23.978174210
C 10.809042931 -0.266347140 25.598943710
