36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.787910461 -4.946526051 26.532531738
C 9.342028618 -3.088207245 24.214321136
C 9.379071236 -1.894270658 23.310398102
C 10.364683151 -1.327865601 23.238901138
C 10.801250458 0.159477800 23.921236038
C 12.362457275 0.599862516 24.439184189
C 13.611646652 -0.009830910 23.279508591
C 13.311339378 -1.173318028 22.107330322
C 11.561967850 -1.900729775 23.022417068
N 8.220201492 -3.828173876 24.388301849
O 9.095713615 -5.539538383 26.123231888
O 8.623864174 -3.579617023 27.235496521
S 8.138753891 -4.633379936 26.470987320
C 13.502200127 -0.979768634 22.884817123
C 7.069382668 2.672061443 29.457159042
C 6.036657333 2.799136639 30.112056732
C 5.553456306 3.675817013 30.835403442
C 5.390300751 1.462455750 29.785135269
C 5.825157642 0.541715324 29.068172455
C 11.702429771 -0.012147633 24.336872101
C 11.081830025 -0.296939671 25.983489990
C 10.412148476 -3.104991674 24.769159317
C 11.587865829 -2.572494745 23.396352768
C 8.780866623 -1.286157966 25.952396393
C 8.236697197 -0.439178973 26.702768326
C 6.940972805 0.429291159 28.361761093
C 8.237335205 1.712900519 28.308755875
N 12.309221268 -1.262733340 23.549133301
N 9.925690651 -1.507632494 25.634672165
O 7.696649551 -2.171851873 25.685783386
O 7.456707478 -0.440827250 27.533361435
N 10.764431953 -0.709448576 25.729677200
C 7.988803387 -2.951442957 24.774789810
H 14.365197182 -1.606775880 23.304685593
H 6.933731079 -2.156405210 26.328325272
N 7.574133873 1.485000610 28.579559326
