36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.840932846 -4.950399399 26.497947693
C 9.130535126 -3.194267035 24.222124100
C 9.327435493 -1.872758269 23.312440872
C 10.320503235 -1.351984620 23.270606995
C 10.804759979 0.037516683 24.064039230
C 12.812825203 0.428950816 24.291276932
C 13.773524284 -0.004276011 23.768302917
C 13.265050888 -1.098280430 22.868268967
C 11.639105797 -2.316643476 22.633049011
N 8.229240417 -3.510554075 24.794252396
O 9.126650810 -5.616453171 26.059719086
O 8.723559380 -3.693541765 27.316011429
S 8.238684654 -4.573582649 26.320035934
C 13.553827286 -1.341776609 22.181373596
C 7.274124622 2.611385107 29.321477890
C 6.023921490 2.780249357 30.124752045
C 5.577952385 3.664653063 30.817432404
C 5.487473965 1.502416492 29.784362793
C 5.948272705 0.566958010 29.032257080
C 11.675267220 -0.170009777 24.464437485
C 10.957129478 -0.689434230 25.547515869
C 10.996401787 -2.900979757 24.587741852
C 11.351884842 -2.379598856 23.543989182
C 8.901436806 -1.386780858 25.885562897
C 8.803551674 -0.204661697 26.515892029
C 7.196246624 0.450102001 28.272211075
C 7.745961189 1.815641284 28.636636734
N 12.231282234 -1.486278772 23.578723907
N 10.062217712 -1.461591959 25.730537415
O 7.923077106 -2.319311857 25.580921173
O 7.290437698 -0.883405805 27.815198898
O 9.422235489 0.854699790 26.527563095
H 14.902538300 0.331540197 24.023952484
H 7.488563061 -3.969948769 24.275564194
H 7.272505283 -2.311985970 26.337760925
N 7.769239426 -0.122107349 27.443307877
