36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.752328396 -4.928990841 26.516994476
C 9.148283958 -3.309510469 24.125703812
C 9.380096436 -2.107644558 23.358362198
C 10.335924149 -1.534172535 23.164615631
C 10.881358147 -0.524256289 24.910501480
C 12.588966370 0.591752052 24.287347794
C 13.624849319 0.081681319 23.321865082
C 12.948613167 -1.660319805 22.594211578
C 11.587816238 -1.966661572 23.018407822
N 8.138038635 -3.715037823 24.671451569
O 9.105368614 -5.558912754 26.124210358
O 8.631029129 -3.583492994 27.250724792
S 8.219531059 -4.458849430 26.224870682
C 13.616803169 -0.803470790 22.572784424
C 7.229033470 2.632148743 29.330827713
C 6.090343952 2.734251022 30.050960541
C 5.559692860 3.788266420 30.923545837
C 5.469446182 1.551458955 29.825040817
C 5.956595898 0.538820803 29.006233215
C 11.893054008 -0.129632324 24.388191223
C 10.605664253 -0.402856916 25.631603241
C 10.645035744 -2.528235912 25.112668991
C 11.486308098 -2.707762003 23.428750992
C 8.705897331 -1.395746708 25.871656418
C 8.421136856 -0.317766666 26.594152451
C 7.122412682 0.563383162 28.329353333
C 7.830650330 1.742856860 28.477851868
N 12.277896881 -1.470934153 23.710041046
N 9.954636574 -1.510427117 25.402984619
O 7.885849476 -2.108268499 25.616863251
O 7.492975712 -0.506310523 27.618175507
H 8.685398102 1.996617794 28.021596909
H 9.669384956 -4.294450283 24.198049545
H 7.020678520 -1.350035071 27.814399719
H 8.789442062 0.641761899 26.402040482
H 13.407565117 -2.445123672 21.910778046
