36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.842757225 -4.981719017 26.531707764
C 9.378273010 -3.092479706 24.272573471
C 9.627189636 -2.037088394 23.333318710
C 10.337355614 -1.357714295 23.212551117
C 10.844798088 -0.129397228 24.139810562
C 12.407683372 0.556520581 24.499759674
C 13.790836334 -0.117867485 23.365097046
C 13.057976723 -1.509052634 22.228815079
C 11.565311432 -1.998572707 23.023105621
N 8.224452019 -3.598498344 24.857685089
O 9.192485809 -5.570720673 26.088697433
O 8.770210266 -3.652532101 27.305658340
S 8.296111107 -4.510435104 26.286447525
C 13.278364182 -0.952176869 22.900569916
C 7.262388229 2.595426559 29.445644379
C 6.238736153 2.567828894 30.362932205
C 5.689603806 3.601538181 30.777967453
C 5.520045280 1.420299292 29.879550934
C 5.928886414 0.510824263 29.068746567
C 11.744894981 -0.121350653 24.545473099
C 11.293049812 -0.443839252 25.526172638
C 10.508792877 -2.975460768 24.925699234
C 11.679446220 -2.791131496 23.355066299
C 8.816274643 -1.582926869 25.769382477
C 8.153174400 -0.376293838 26.683395386
C 7.277819633 0.391400576 28.184953690
C 7.659632683 1.561702013 28.613245010
N 12.385438919 -1.335000157 23.707162857
N 10.127441406 -1.840244293 25.613355637
O 7.812907696 -2.499474525 25.486642838
O 7.521804810 -0.584911525 27.651575089
H 7.358541012 -0.283582807 24.928039551
Cl 6.858062744 1.934780240 31.573366165
N 8.240584373 -0.506183624 25.520154953
H 11.124446869 -3.781925678 25.333826065
Cl 13.261402130 -2.031422377 20.937561035
