36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.756920338 -4.964247704 26.549026489
C 9.032254219 -3.346710682 24.046724319
C 9.355902672 -2.207454205 23.459430695
C 10.671054840 -1.662342310 23.211982727
C 10.762122154 0.078322262 24.122550964
C 12.656936646 0.428336948 24.304754257
C 13.498202324 0.240440041 23.518932343
C 13.007319450 -1.408666611 22.664974213
C 11.218180656 -1.703019977 22.355552673
N 8.111367226 -3.504154682 24.954116821
O 9.050579071 -5.612811089 26.091737747
O 8.686234474 -3.703359604 27.365072250
S 8.165442467 -4.543468475 26.335414886
C 13.625073433 -0.831354916 22.537115097
C 7.108302116 2.535577536 29.480516434
C 5.929599762 2.575478554 30.209232330
C 5.622697830 3.382172585 30.805114746
C 5.179249287 1.299830079 30.073429108
C 5.701383114 0.439085722 29.206632614
C 11.583203316 -0.199908257 24.559459686
C 10.787535667 -0.697367489 25.581764221
C 11.005071640 -2.982286453 24.852209091
C 11.381881714 -2.494418859 23.951763153
C 8.701988220 -1.463975906 25.978679657
C 8.163866997 -0.611346781 26.714900970
C 6.938038349 0.360993564 28.428730011
C 7.524157047 1.530381203 28.658756256
N 12.003762245 -1.636994958 23.649477005
N 9.999774933 -1.533634543 25.704378128
O 7.816554546 -2.399713278 25.585775375
O 7.300755024 -0.625852942 27.632801056
H 14.157681465 1.079805136 23.524343491
H 14.401349068 -0.702441990 21.829063416
Cl 3.893420219 0.965883851 31.080224991
H 6.749992847 -1.526749730 27.787847519
H 9.323902130 -4.288354397 23.644762039
