36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.800097942 -4.970326900 26.444812775
C 9.300254822 -3.219192982 24.019903183
C 9.139151573 -2.119817734 23.302413940
C 10.616574287 -0.842499673 23.471563339
C 10.787948608 -0.472560048 24.694385529
C 12.824658394 0.530828118 24.271947861
C 13.421852112 0.038543481 23.619935989
C 12.866337776 -1.464946747 22.570493698
C 11.849892616 -1.683138967 22.355150223
N 8.124694824 -3.457179308 24.833387375
O 9.140235901 -5.534152508 25.997119904
O 8.679670334 -3.665191174 27.331600189
S 8.205098152 -4.501026630 26.245477676
C 13.578448296 -1.316709161 22.065629959
C 7.250929832 2.666694641 29.357086182
C 6.091553211 2.760122299 30.095060349
C 5.655314445 3.747769833 30.857646942
C 5.502672195 1.584770679 29.837799072
C 5.980064869 0.452568382 28.977478027
C 11.475792885 -0.009914551 24.091718674
C 10.935234070 -0.372069210 25.678474426
C 10.563719749 -2.643841505 24.553478241
C 11.594915390 -2.576458693 23.932147980
C 8.872562408 -1.548389077 25.987289429
C 8.478205681 -0.243176922 26.583797455
C 7.072782040 0.480840206 28.264444351
C 7.723191738 1.580468655 28.523902893
N 12.419452667 -1.935409188 23.725322723
N 10.058394432 -1.627079606 25.376052856
O 7.874895096 -2.330015659 25.469362259
O 7.415408134 -0.507217884 27.404161453
H 9.420971870 -4.200345039 23.579704285
H 9.202991486 -2.191954851 26.891071320
H 6.513372421 -0.888746679 27.075559616
H 13.068752289 1.182832241 25.000150681
O 9.041618347 0.731394768 26.469841003
