36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.680693150 -5.146695137 26.338136673
C 9.379836082 -3.165173054 24.172513962
C 9.372248650 -2.094925165 23.203111649
C 10.265258789 -1.582642913 22.948493958
C 11.002150536 -0.578696251 24.830886841
C 12.358296394 0.583756506 24.268548965
C 13.762759209 -0.329004258 23.170568466
C 13.290092468 -1.074967265 22.592321396
C 11.506768227 -2.044793844 22.840721130
N 8.297830582 -3.962581396 24.420412064
O 9.149321556 -5.676753521 26.100362778
O 8.877913475 -3.541962862 27.451309204
S 8.183503151 -4.742566586 25.825901031
C 13.556570053 -1.226473451 21.696901321
C 7.514945030 2.585014343 29.303720474
C 6.235570431 2.689367056 29.972164154
C 5.761443615 3.387977839 30.559406281
C 5.500797749 1.331598878 29.680423737
C 5.909632683 0.413224965 28.978645325
C 11.868807793 -0.161526218 24.239347458
C 10.815778732 -0.305483222 25.643749237
C 10.454696655 -2.841153622 24.713399887
C 11.526213646 -2.913257122 23.263082504
C 8.876571655 -1.830662847 25.833150864
C 8.566478729 -0.072270565 26.333129883
C 7.190281868 0.366232723 28.258632660
C 7.689827919 1.514022589 28.534000397
N 12.268054008 -1.261967182 23.375137329
N 10.081031799 -1.812657595 25.293287277
O 7.757287025 -2.415088415 25.597831726
O 7.564538002 -0.735657275 27.666799545
Br 13.848754883 -1.472411394 19.661161423
C 8.447914124 -3.200887442 26.443260193
N 8.469957352 -0.803232789 26.577869415
H 8.265534401 3.211056232 29.472927094
H 7.781924248 -1.632684350 28.080934525
