36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.856394768 -4.935131550 26.526926041
C 9.168297768 -3.346463680 24.187677383
C 9.216071129 -1.723553419 23.222721100
C 10.765371323 -0.979599059 22.982326508
C 11.090085983 -0.347841352 24.802236557
C 12.443956375 0.702779889 24.298181534
C 13.921108246 -0.114127487 23.270399094
C 13.305894852 -0.923564613 22.912441254
C 11.688271523 -1.944609523 22.185424805
N 8.315041542 -3.732704878 24.699495316
O 9.315905571 -5.563243866 26.136472702
O 8.833104134 -3.600055933 27.227430344
S 8.355651855 -4.392943382 26.232328415
C 13.533873558 -1.108333468 22.156373978
C 7.515594006 2.689996004 29.263130188
C 6.442494869 2.881227016 29.987796783
C 5.968092918 3.879797935 30.802553177
C 5.241884232 1.374337792 29.908172607
C 6.430764675 0.605008960 28.808198929
C 12.193858147 -0.145772994 24.133270264
C 10.773154259 -0.498133779 25.428937912
C 11.076791763 -2.950300932 24.741477966
C 11.160308838 -2.532827377 23.706617355
C 8.833900452 -1.264222145 25.872961044
C 8.428415298 -0.444446504 26.640338898
C 7.367019176 0.591250002 28.245380402
C 8.129527092 1.813586950 28.418319702
N 12.899732590 -1.235670567 23.998802185
N 10.045097351 -1.150128841 25.508159637
O 8.099583626 -2.095054150 25.556221008
O 7.611971855 -0.343365997 27.617843628
N 11.036270142 -1.900925756 22.900564194
H 9.030550003 1.985327125 27.975383759
H 9.370335579 -5.735486984 25.121347427
C 5.736391068 1.680973291 29.758768082
C 9.986219406 -2.426394939 23.544466019
