36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.779144764 -5.007225990 26.563903809
C 8.903335571 -3.002028704 23.974838257
C 9.309734344 -2.081474781 23.295400620
C 10.347865105 -1.630219340 23.163166046
C 10.874091148 -0.031906165 23.881790161
C 12.375034332 0.553257525 24.472053528
C 13.662111282 -0.450754553 23.366888046
C 13.368469238 -1.255341649 22.847274780
C 11.477869034 -2.169402361 22.627178192
N 7.993202686 -3.916141033 24.189071655
O 9.056780815 -5.628222466 26.098583221
O 8.666853905 -3.744337320 27.443981171
S 8.184662819 -4.606568813 26.425008774
C 13.287322044 -0.896140218 22.064020157
C 7.021527767 2.600610971 29.438474655
C 6.024917126 2.766282558 30.110420227
C 5.484107971 3.656526804 30.876953125
C 5.395825386 1.417438865 29.784194946
C 5.799801350 0.497974724 29.044830322
C 11.718814850 -0.135726362 24.354202271
C 10.823464394 -0.760312915 25.486888885
C 11.020456314 -2.965108156 24.604219437
C 11.325990677 -2.365802050 23.536237717
C 8.490820885 -1.338896155 25.974227905
C 8.312055588 -0.300470650 26.817626953
C 6.943434715 0.320202738 28.319082260
C 8.156142235 1.670049906 28.290536880
N 12.420545578 -1.459563375 23.835083008
N 10.458642960 -1.761281371 25.596174240
O 7.685605049 -2.278473377 25.670156479
O 7.363469124 -0.605830908 27.614427567
C 9.672260284 -1.160040617 25.842285156
C 8.026230812 -3.400602818 25.111190796
H 13.879522324 -2.177884579 22.648235321
N 7.506124973 1.424707770 28.561515808
H 8.812394142 0.645097792 26.923480988
