36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.851699829 -4.828996658 26.485347748
C 9.200216293 -3.170649529 24.283124924
C 9.416778564 -1.650016427 23.228900909
C 10.574100494 -1.371637464 23.724590302
C 10.982851028 0.276310205 23.926855087
C 12.592350960 0.635003388 24.412525177
C 13.533862114 -0.071941346 23.126646042
C 12.937284470 -1.019521356 22.625896454
C 11.954795837 -1.345229983 22.192461014
N 8.321978569 -3.497974396 24.801525116
O 9.157930374 -5.515316963 26.072525024
O 8.738064766 -3.589975357 27.288656235
S 8.287796974 -4.434895039 26.265737534
C 13.610830307 -1.309447646 22.225219727
C 7.306288242 2.799480200 29.397911072
C 6.203359604 2.878121614 30.070146561
C 5.804818630 3.616519451 30.699554443
C 5.502010822 1.618648052 29.813798904
C 5.960408211 0.620036840 29.030496597
C 11.754601479 -0.028522035 24.433271408
C 11.115571976 -0.360841155 25.687444687
C 11.104463577 -2.780256271 24.632656097
C 11.404428482 -2.410493374 23.741456985
C 9.014302254 -1.495412350 25.714111328
C 8.372406006 -0.009284363 26.922403336
C 7.178829670 0.565506697 28.282962799
C 7.748553753 1.546055913 28.426139832
N 12.107872009 -1.354878306 23.757276535
N 10.115844727 -1.212116957 25.360622406
O 7.829968452 -2.297575235 25.459173203
O 7.486749649 -0.390891254 27.600215912
H 7.229094505 -1.351237535 27.618356705
H 11.418395042 0.028970515 26.641407013
H 11.719301224 -3.089691401 22.981338501
N 9.262913704 -0.709271431 26.332572937
O 6.816428185 -1.800904393 25.551919937
