36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.782893181 -5.000330448 26.495512009
C 9.569034576 -3.476811409 24.208057404
C 9.293140411 -1.574951768 23.119152069
C 10.275188446 -1.339735150 23.267240524
C 10.765758514 -0.286091328 24.126611710
C 12.314349174 0.586100936 24.442577362
C 13.719710350 -0.153445989 23.221715927
C 13.433454514 -1.283676863 22.091554642
C 11.576395988 -2.156732321 22.491611481
N 8.248770714 -3.928734779 24.756172180
O 9.102764130 -5.675245762 26.146669388
O 8.639958382 -3.631830692 27.154098511
S 8.221231461 -4.598375320 26.239822388
C 13.344642639 -0.981143057 22.736524582
C 7.632073879 3.172442436 29.314723969
C 5.874285221 2.618252754 30.105209351
C 5.461968899 3.691479921 30.930362701
C 5.393539906 1.492027879 29.803215027
C 5.813930035 0.438392222 29.017726898
C 11.987207413 -0.287708610 24.569709778
C 10.798080444 -0.657843649 25.310060501
C 10.535525322 -3.091034174 24.716869354
C 11.276514053 -2.218084574 23.357954025
C 8.769162178 -1.406776905 25.876617432
C 8.466568947 -0.373334557 26.728229523
C 7.094793320 0.402354598 28.248703003
C 7.592683792 1.312777162 28.412282944
N 12.379316330 -1.487053752 23.648660660
N 9.995203972 -1.535837531 25.605949402
O 7.910876274 -2.169754267 25.565721512
O 7.489274025 -0.545135140 27.511363983
H 9.156127930 0.389570475 26.929798126
C 8.319055557 -3.257615089 24.160865784
C 7.231598377 2.629892111 29.261634827
H 9.926162720 -4.192581177 23.489696503
H 12.869019508 -0.524749458 25.468967438
