36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.741004467 -5.026703835 26.484869003
C 9.211540222 -3.481469631 24.140846252
C 9.416271210 -1.712494016 23.099254608
C 10.516416550 -1.422481775 23.391567230
C 10.790264130 -0.198224604 24.098154068
C 12.966804504 0.512121856 24.511833191
C 13.433212280 -0.091564812 23.650417328
C 13.260946274 -1.063408852 22.759372711
C 11.718634605 -1.868267417 22.261611938
N 8.292966843 -3.949927330 24.534387589
O 9.229895592 -5.673818588 26.115333557
O 8.743183136 -3.707357168 27.214691162
S 8.372747421 -4.575403214 26.208002090
C 13.689788818 -1.191591144 22.202444077
C 7.456869125 2.721240044 29.311481476
C 6.065598011 2.670820951 30.091869354
C 5.741073608 3.570997953 30.763868332
C 5.597507477 1.521840334 29.778944016
C 5.976482868 0.411117554 29.017766953
C 11.717465401 0.079348192 24.725471497
C 11.309496880 -0.266831636 25.669868469
C 11.086625099 -2.968971252 24.674524307
C 11.300944328 -2.464226246 23.796028137
C 8.940228462 -1.628800511 25.873790741
C 8.497822762 -0.009265309 26.549970627
C 6.998911381 0.237842202 28.298456192
C 7.866478443 1.912865520 28.594596863
N 12.044535637 -1.700381637 23.280704498
N 10.133553505 -1.751618743 25.675607681
O 7.848550797 -2.228819370 25.473358154
O 7.469888210 -0.725167334 27.642814636
H 7.436654568 -4.391502380 24.062397003
H 13.500108719 1.261424780 25.118301392
C 9.054748535 -2.164037228 25.020105362
N 8.453505516 -0.624651849 26.885665894
N 7.876273155 0.896022320 27.925573349
