36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.850042343 -4.997433186 26.454465866
C 9.442573547 -3.717636585 24.189840317
C 9.422376633 -1.698096633 23.029352188
C 10.801705360 -1.671187758 23.046821594
C 10.682174683 -0.220691308 24.731870651
C 12.251645088 0.626787782 24.256299973
C 13.730566978 -0.353823423 23.326679230
C 13.211412430 -1.130532622 22.726074219
C 11.164505959 -1.702203512 22.151014328
N 8.270905495 -3.535539150 24.842525482
O 9.173981667 -5.614662170 26.105495453
O 8.709404945 -3.685633421 27.278215408
S 8.246397972 -4.552449703 26.250822067
C 13.501343727 -1.305621982 22.093681335
C 7.105621815 2.624488831 29.418842316
C 6.101698399 2.725186586 30.086202621
C 5.604050159 3.609599829 30.828697205
C 5.498696327 1.382605553 29.796857834
C 5.993435383 0.437581748 29.047182083
C 11.978658676 -0.161250889 24.461406708
C 10.615595818 -0.527350307 25.681264877
C 10.563400269 -3.085122108 24.502292633
C 11.292934418 -2.375500441 23.747518539
C 8.733804703 -1.404934525 25.845542908
C 8.399917603 -0.576179445 26.599725723
C 7.040719509 0.356393456 28.364442825
C 8.297798157 1.706857562 28.258787155
N 12.093151093 -1.377237797 23.557949066
N 9.936347008 -1.311259151 25.531608582
O 7.978305340 -2.422967672 25.453647614
O 7.557839394 -0.637059808 27.598350525
N 7.678979397 1.511097312 28.518722534
H 9.851380348 0.330654621 24.184970856
O 9.482778549 -4.659729958 23.417507172
H 7.517705917 -1.586771607 27.905288696
H 12.733185768 -0.381681025 25.276298523
