36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.681931019 -4.990106106 26.508600235
C 9.596183777 -3.389648199 24.160411835
C 9.316934586 -1.605249286 23.259737015
C 10.276599884 -1.360003114 23.312953949
C 10.811585426 -0.523194909 24.567380905
C 12.466524124 0.721190274 24.363319397
C 13.870377541 -0.141768411 23.269987106
C 13.338607788 -1.011103630 22.791227341
C 11.545074463 -2.090743303 22.388233185
N 8.274620056 -3.803245068 24.630350113
O 9.175087929 -5.621635914 26.141479492
O 8.716634750 -3.596415997 27.201244354
S 8.321084023 -4.488226414 26.178319931
C 13.610758781 -1.247360468 22.111886978
C 7.320899487 2.592746258 29.320219040
C 6.167620659 2.775401831 30.068605423
C 5.704175472 3.463376522 30.689872742
C 5.536916256 1.473738909 29.789525986
C 5.996624947 0.524276853 29.046710968
C 12.017233849 -0.065290034 24.195537567
C 10.796611786 -0.372544318 25.618206024
C 10.522935867 -3.068350077 24.724397659
C 11.230561256 -2.204683065 23.321483612
C 8.749282837 -1.411122799 25.895120621
C 8.521142006 -0.402272373 26.855596542
C 7.244932652 0.574239492 28.332983017
C 7.967611790 1.711020350 28.554868698
N 12.378709793 -1.295025349 23.603086472
N 9.987348557 -1.388016105 25.539791107
O 7.937466145 -2.166635036 25.582515717
O 7.482695103 -0.444736362 27.538904190
H 8.932106972 1.965248585 28.254205704
H 11.057294846 0.344684571 26.444181442
H 9.323319435 0.182997927 27.287548065
H 7.632984638 -4.270798206 23.999130249
H 9.743798256 -3.751018524 23.200714111
