36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.874326706 -4.975330830 26.507463455
C 9.250233650 -2.981361866 24.225620270
C 9.290792465 -2.118612766 23.322301865
C 10.597547531 -1.283554792 23.031215668
C 10.937070847 0.031537514 24.030614853
C 12.530101776 0.481396437 24.520860672
C 13.566778183 -0.226147905 23.396076202
C 13.112658501 -0.897504449 22.692300797
C 11.670648575 -1.848702431 22.933677673
N 8.228234291 -3.604708195 24.888088226
O 9.167289734 -5.632721424 26.073150635
O 8.783599854 -3.726475716 27.321233749
S 8.260974884 -4.575328350 26.301628113
C 13.698380470 -1.376222491 22.366622925
C 7.395321846 2.500106812 29.311391830
C 6.159621239 2.678269386 30.085668564
C 5.725158215 3.535159588 30.804304123
C 5.559055328 1.536409497 29.798385620
C 6.062766552 0.468284756 28.924285889
C 11.772679329 -0.170112044 24.516405106
C 10.993091583 -0.693464339 25.548032761
C 11.046225548 -3.145891905 24.973108292
C 11.669830322 -2.713611126 23.142362595
C 8.840545654 -1.404783368 25.909002304
C 8.376260757 -0.555990338 26.607709885
C 7.199911594 0.516632199 28.306451797
C 8.020027161 1.647622228 28.596675873
N 12.554139137 -1.375451326 23.732210159
N 10.118327141 -1.567953110 25.613170624
O 7.894503117 -2.429299355 25.552453995
O 7.495470524 -0.487539381 27.512929916
H 9.035616875 1.730333805 28.361793518
H 6.725126743 -1.119555831 27.221012115
N 10.395931244 -2.743662119 24.980924606
H 7.266963482 -2.531018734 26.378055573
H 12.695025444 -0.193095848 21.808574677
