36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.733290672 -5.033550262 26.530500412
C 9.275243759 -3.504633427 24.462438583
C 9.239551544 -1.826596022 23.239757538
C 10.379550934 -1.710526228 23.157138824
C 10.826927185 0.047215037 24.020608902
C 12.341647148 0.532431781 24.618957520
C 13.626033783 -0.321135014 23.327695847
C 13.178629875 -1.697978377 21.962257385
C 11.166381836 -2.125683784 22.596403122
N 8.060418129 -3.876890659 24.708215714
O 9.065673828 -5.656879425 26.135356903
O 8.632705688 -3.704405308 27.270425797
S 8.127588272 -4.581871510 26.227174759
C 13.254212379 -1.104868293 22.826343536
C 7.186939716 2.747911453 29.452951431
C 5.980505466 2.649948359 30.101364136
C 5.576129436 3.449045181 30.724296570
C 5.406991482 1.452914119 29.816015244
C 5.869305611 0.468479663 29.066085815
C 11.685018539 -0.148530930 24.435935974
C 10.803376198 -0.693410873 25.585845947
C 11.237732887 -2.986102104 24.612674713
C 11.214632034 -2.381569386 23.674531937
C 8.721554756 -1.627478600 25.883029938
C 8.223816872 -0.506614089 26.720310211
C 6.977313995 0.363017976 28.370517731
C 8.254643440 1.672631860 28.341691971
N 12.388978958 -1.401363492 23.830146790
N 9.970902443 -1.549671650 25.622011185
O 7.680677414 -2.208516598 25.649875641
O 7.505898476 -0.526881099 27.556547165
N 9.511654854 -2.622423887 25.388221741
N 7.573081493 1.524900913 28.668773651
H 7.740875244 3.575373888 29.510229111
H 9.832563400 -4.453795433 24.162607193
H 13.327285767 -2.264027119 21.006801605
