36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.866452217 -4.832636356 26.463956833
C 9.428343773 -3.247290373 24.402935028
C 9.402927399 -1.480670094 23.057044983
C 10.567154884 -1.326985121 23.012126923
C 10.937900543 0.145030573 23.915472031
C 12.563212395 0.635028303 24.379142761
C 13.603397369 -0.056855273 23.363069534
C 13.473104477 -1.075999975 22.942552567
C 11.468774796 -1.577983618 22.159700394
N 8.215624809 -3.395896912 24.796453476
O 9.170366287 -5.450986862 26.022876740
O 8.705917358 -3.521920443 27.252809525
S 8.246965408 -4.389522552 26.233663559
C 13.123088837 -1.052080393 22.171619415
C 7.292157650 2.673061132 29.221023560
C 6.013768196 2.782976866 30.074165344
C 5.729438305 3.654404402 30.680591583
C 5.531379223 1.505504012 29.762056351
C 5.822109222 0.419485211 29.065401077
C 11.780605316 -0.079199843 24.470012665
C 10.883265495 -0.455732584 25.468690872
C 10.580163002 -2.936229944 24.407211304
C 11.438140869 -2.276606321 23.719049454
C 8.817808151 -1.277632833 25.851396561
C 8.436861992 -0.531652808 26.535247803
C 7.074026108 0.510081112 28.319133759
C 7.645770073 1.686277032 28.548393250
N 12.552865028 -1.415200114 23.976297379
N 10.108844757 -1.285767436 25.629787445
O 7.819950104 -2.239686966 25.382438660
O 7.498728752 -0.441928476 27.528781891
H 5.261330605 -0.417113990 29.064098358
H 14.424343109 -1.673309207 22.928068161
H 7.088010311 -1.364124298 27.696611404
H 7.134853363 -1.594396353 24.981430054
H 13.102284431 -1.564625502 24.835144043
