36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.668018818 -5.018966675 26.557773590
C 9.284786224 -3.604909658 24.205556870
C 9.366074562 -1.512695909 23.123670578
C 10.268272400 -1.356590629 23.378406525
C 10.745031357 -0.531501353 24.602331161
C 12.806356430 0.479154170 24.221185684
C 13.573949814 0.094247311 23.559226990
C 13.289362907 -1.127442956 22.770584106
C 11.664647102 -2.206035137 22.377101898
N 8.124692917 -3.838608027 24.679069519
O 9.119614601 -5.601695538 26.178018570
O 8.665935516 -3.619255066 27.239002228
S 8.308837891 -4.506994247 26.217994690
C 13.651105881 -1.252855301 22.152397156
C 7.250098228 2.638140678 29.326761246
C 6.162652493 2.812036753 30.039005280
C 5.677355766 3.859174728 30.837249756
C 4.749821186 1.368139386 30.110984802
C 5.993888378 0.497894883 28.987905502
C 11.771728516 0.085600257 24.609481812
C 10.908654213 -0.297095060 25.245748520
C 10.966107368 -2.981841803 24.907400131
C 11.337059975 -2.228767872 23.265533447
C 8.735084534 -1.416728973 25.827322006
C 8.575411797 -0.580086172 26.451707840
C 7.071594715 0.441801846 28.311017990
C 7.725550652 1.862317085 28.656030655
N 12.418194771 -1.760991812 23.387525558
N 9.736369133 -1.719557762 25.405513763
O 8.021471024 -2.167205334 25.568952560
O 7.347444534 -0.834614754 27.681444168
N 7.616331577 -0.091230944 27.503244400
C 5.391341686 1.466182947 29.805099487
N 10.145891190 -2.956559181 24.955467224
H 9.578014374 -4.063415051 23.347499847
H 14.618776321 0.639135718 23.443250656
