36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.725257874 -4.857571602 26.683137894
C 9.322072029 -3.212485552 24.359031677
C 9.414184570 -1.456905484 23.250965118
C 10.389472008 -1.388189197 23.950881958
C 10.711070061 -0.087463193 24.919359207
C 12.582777023 0.689260602 24.404535294
C 13.737998962 0.100627899 23.473558426
C 12.647752762 -1.213261366 22.639724731
C 11.855336189 -1.513992667 22.280813217
N 8.147486687 -3.691205978 24.261198044
O 9.101335526 -5.578920841 26.174831390
O 8.805860519 -3.694978237 27.545732498
S 8.299688339 -4.521452427 26.512096405
C 13.576052666 -0.701912761 22.745342255
C 7.259217262 2.718343258 29.399770737
C 6.098835945 2.785022974 30.135570526
C 5.720917225 3.569285870 30.771526337
C 5.478733540 1.618785858 29.896127701
C 6.008955956 0.525612473 29.079130173
C 11.890769005 0.004452694 24.393629074
C 11.089005470 -0.304805040 25.836963654
C 10.970815659 -2.764296293 24.827856064
C 11.189784050 -2.409957409 23.930339813
C 8.831212997 -1.204392433 25.946754456
C 8.486112595 -0.146350339 26.785755157
C 7.153564930 0.514086068 28.332813263
C 7.728085995 1.680170894 28.570501328
N 12.027006149 -1.418178558 23.687448502
N 9.926086426 -1.276644945 25.331714630
O 7.949860573 -2.121819496 25.862770081
O 7.518397331 -0.432345480 27.573770523
H 9.045169830 0.775145650 26.879594803
C 8.402302742 -3.249396801 25.255720139
H 8.018679619 -2.172722816 27.038942337
H 11.433227539 -3.181072474 23.212596893
H 10.217205048 0.979660690 25.058532715
