36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.780228138 -5.061841488 26.516576767
C 9.088299751 -3.329734087 23.987047195
C 9.236213684 -2.203625441 23.398929596
C 10.609934807 -1.419944525 23.110580444
C 10.803407669 -0.002728766 24.009489059
C 12.676950455 0.378238708 24.254922867
C 13.479051590 -0.049979217 23.501218796
C 12.887145042 -1.712036967 22.411678314
C 11.507831573 -1.971266985 22.967020035
N 8.093291283 -3.598082781 24.859996796
O 9.086901665 -5.646130085 26.063859940
O 8.656805992 -3.759137392 27.267404556
S 8.186680794 -4.594697475 26.256107330
C 13.516151428 -1.023554683 22.588928223
C 7.409141064 2.734918594 29.551078796
C 6.084985256 2.608201265 30.083414078
C 5.523792267 3.574767351 30.899454117
C 5.470358849 1.404964685 29.774940491
C 5.759115219 0.405658364 29.092821121
C 11.646821976 -0.200072452 24.456388474
C 10.907600403 -0.786680758 25.477777481
C 10.762406349 -2.808788300 25.050760269
C 11.487906456 -2.733387470 23.350059509
C 8.551390648 -1.481857538 25.873933792
C 8.213287354 -0.580797017 26.663570404
C 6.892728806 0.180428416 28.411758423
C 7.786910057 1.745284438 28.833496094
N 12.159712791 -1.642399311 23.754192352
N 10.441953659 -1.870434523 25.443330765
O 7.728528500 -2.480280876 25.440591812
O 7.526009560 -0.510499656 27.609262466
N 9.604474068 -1.422268271 25.448398590
H 7.930243492 3.517851830 29.898187637
N 7.621522427 0.547509968 28.412040710
H 9.524109840 -4.212693214 23.615623474
Cl 13.147173882 -2.404848099 21.176452637
