36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.762359142 -5.006029129 26.411008835
C 9.371464729 -3.390275002 24.264055252
C 9.334443092 -1.664890647 22.971668243
C 10.500101089 -1.779115915 23.100301743
C 10.831440926 -0.319814801 24.689239502
C 12.431247711 0.618131280 24.310516357
C 13.752720833 -0.237995416 23.310789108
C 13.244284630 -1.005537748 22.940010071
C 11.388925552 -1.944460988 22.457941055
N 8.351466179 -3.855024338 24.488458633
O 9.116140366 -5.547474861 26.129882812
O 8.867696762 -3.405158520 27.373357773
S 8.072537422 -4.710167408 25.912723541
C 13.474913597 -1.257265687 22.170419693
C 7.369683743 2.615295649 29.265918732
C 6.052491188 2.730710745 30.081888199
C 5.622084618 3.749408960 30.860153198
C 5.521821976 1.506043196 29.731645584
C 5.922110081 0.583890557 29.032415390
C 11.996348381 -0.191133872 24.370143890
C 11.097469330 -0.321899801 25.520563126
C 10.584956169 -2.687100410 24.608791351
C 11.133415222 -2.381803513 23.375652313
C 8.848601341 -1.536303878 25.811824799
C 8.658788681 -0.203696251 26.389533997
C 7.122675896 0.335786581 28.276521683
C 7.743821144 1.816818237 28.621927261
N 12.762709618 -1.291076064 23.957132339
N 10.064922333 -1.572632790 25.277456284
O 7.798323154 -2.285211086 25.543838501
O 7.288170338 -0.906237602 27.898281097
H 9.109407425 0.668704510 26.273418427
C 8.463747978 -2.847329617 26.390981674
C 7.874374866 -0.286954492 27.305158615
H 10.121659279 0.352332234 24.180484772
H 11.370851517 -3.109715223 25.170724869
