36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.877159595 -4.978999615 26.515827179
C 9.076687813 -3.208498240 24.128086090
C 9.325015068 -1.997195721 23.346954346
C 10.280617714 -1.521600842 23.266401291
C 10.750294685 -0.000091233 24.044450760
C 12.719449043 0.453103185 24.200157166
C 13.573385239 0.221218958 23.433530807
C 13.189786911 -1.071191549 22.788585663
C 11.585940361 -2.225909710 22.667575836
N 7.973770618 -3.613638163 24.249029160
O 9.101833344 -5.821083069 26.353324890
O 8.738650322 -3.701163292 27.287591934
S 8.297016144 -4.685322762 26.402925491
C 13.534853935 -1.339226842 22.168647766
C 7.302833557 2.498425484 29.258890152
C 6.144761562 2.682990789 30.041948318
C 5.605061531 3.679550648 30.853208542
C 5.502822876 1.471134067 29.805057526
C 5.991381645 0.443869203 29.009662628
C 11.601442337 -0.157476291 24.453451157
C 10.856225967 -0.714051306 25.532342911
C 11.099085808 -2.962830305 24.706064224
C 11.334907532 -2.409437656 23.618904114
C 8.782526016 -1.607796192 25.879575729
C 8.589515686 0.067081273 26.514238358
C 7.129501820 0.424947590 28.300447464
C 7.880362988 1.646497607 28.463211060
N 12.254446030 -1.543948293 23.612077713
N 10.152995110 -1.560883999 25.670543671
O 7.720784664 -2.244415760 25.720046997
O 7.367183208 -0.615885139 27.687007904
C 8.181314468 -0.797089815 26.599246979
H 7.114209652 -2.763993263 26.346031189
C 8.767002106 -4.083325863 24.846845627
H 8.775005341 1.843536735 28.021631241
H 14.384469986 0.938651443 23.183135986
