36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.860387802 -4.820146561 26.557308197
C 9.217063904 -3.196341991 24.299787521
C 9.543754578 -1.513646007 23.168300629
C 10.811364174 -1.523738623 23.147502899
C 10.763504028 0.304797381 24.143760681
C 12.695129395 0.602426887 24.258703232
C 13.511244774 0.379813820 23.457324982
C 13.126040459 -0.963515043 22.806604385
C 11.264792442 -1.587317586 22.226863861
N 8.295797348 -3.323532820 24.779405594
O 9.157665253 -5.457109928 26.119865417
O 8.732975960 -3.506268024 27.332220078
S 8.254847527 -4.408292294 26.363885880
C 13.574857712 -1.220627666 22.269414902
C 7.288178921 2.750937700 29.352336884
C 6.053660870 2.779218435 30.157785416
C 5.657118797 3.842903137 30.915998459
C 5.580181122 1.507941961 29.893808365
C 5.942195415 0.387260377 29.311653137
C 11.581721306 -0.011494415 24.517845154
C 10.859410286 -0.553904057 25.527521133
C 11.005300522 -2.795582294 24.752496719
C 11.483416557 -2.499545097 23.767501831
C 8.800802231 -1.295091152 25.927663803
C 8.334016800 -0.404938519 26.701532364
C 7.085502625 0.541570783 28.466184616
C 7.648256779 1.669412255 28.577026367
N 12.022928238 -1.383077741 23.573791504
N 10.056180954 -1.392349243 25.695178986
O 7.916570663 -2.221584558 25.533977509
O 7.583444595 -0.448785156 27.708536148
H 12.070543289 -3.343112230 23.402696609
Cl 14.460968971 1.570674419 23.013118744
H 7.501286030 -1.315063953 28.267621994
H 7.507920265 -3.232941866 24.147241592
H 5.527405262 -0.533624530 29.592586517
