36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.877367020 -4.931634903 26.498422623
C 9.389635086 -3.110989809 24.270298004
C 9.489739418 -1.935790420 23.278812408
C 10.402668953 -1.307751060 23.068775177
C 10.973441124 0.058698565 23.940849304
C 12.554091454 0.497732818 24.557285309
C 13.750717163 -0.217779368 23.451545715
C 13.335255623 -0.793477237 22.742197037
C 11.700798035 -1.955134988 22.661262512
N 8.328587532 -3.793350220 24.651611328
O 9.204640388 -5.587246895 26.152372360
O 8.772430420 -3.550946951 27.187976837
S 8.329426765 -4.474448681 26.185741425
C 13.800674438 -1.315707207 22.379362106
C 7.236656666 2.588261604 29.390247345
C 6.128571987 2.618199587 30.113739014
C 5.775798321 3.510277510 30.762542725
C 5.473996639 1.263271570 30.004356384
C 5.910499573 0.262902647 29.135505676
C 11.783684731 -0.152333587 24.449722290
C 11.028344154 -0.654457271 25.473213196
C 10.557279587 -2.747420549 24.936059952
C 11.680685043 -2.743503332 23.214126587
C 8.811662674 -1.420548320 25.863054276
C 8.339038849 -0.544503689 26.656114578
C 7.109886646 0.419706255 28.358938217
C 7.662269115 1.482279778 28.556259155
N 12.463332176 -1.364964008 23.596483231
N 10.136827469 -1.595595479 25.526153564
O 7.911965370 -2.144690990 25.583702087
O 7.600035667 -0.470870465 27.542310715
Cl 4.414288998 0.973866224 31.138853073
H 11.830074310 -2.086267948 21.549182892
H 13.127583504 0.049059659 21.897005081
H 11.447599411 -3.210749626 25.228713989
H 5.449213505 -0.695699215 29.090696335
