36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.567125797 -4.953071117 26.612194061
C 9.261259079 -3.080918074 24.288297653
C 9.267968178 -1.927726150 23.511638641
C 10.304073334 -1.162202001 23.310195923
C 10.672382355 -0.089396641 23.945720673
C 12.318732262 0.523183346 24.559532166
C 13.361718178 -0.053906690 23.338361740
C 12.999705315 -1.095312357 22.835416794
C 11.181962967 -2.021698952 22.454002380
N 8.213694572 -3.758050203 24.702339172
O 9.111153603 -5.623236179 26.208271027
O 8.670085907 -3.627704859 27.307413101
S 8.209712982 -4.409295559 26.301111221
C 13.755904198 -1.246167898 22.435655594
C 7.418384552 2.656751633 29.600202560
C 6.101613998 2.659631491 30.174234390
C 5.492846012 3.745665312 31.034803391
C 5.475353718 1.539470911 29.905029297
C 5.965390205 0.542649448 29.071830750
C 11.659544945 -0.274720758 24.543083191
C 10.811958313 -0.649694741 25.606975555
C 10.590542793 -3.064880610 24.498706818
C 11.467338562 -2.537681341 23.745073318
C 8.687346458 -1.375375271 26.001050949
C 8.284108162 -0.606287956 26.729099274
C 7.107843876 0.496549875 28.407682419
C 7.899657249 1.633477926 28.769538879
N 12.496851921 -1.549995184 23.988573074
N 10.045632362 -1.397091508 25.775377274
O 7.769503117 -2.117291689 25.690935135
O 7.452607632 -0.450682193 27.643390656
H 8.922550201 1.565182447 28.569053650
H 8.379452705 -6.169090271 25.547084808
O 12.173401833 -1.511412859 21.783468246
H 10.412570000 -2.640703678 21.801574707
H 8.078134537 3.418643951 29.987125397
