36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.747626781 -4.940149784 26.545843124
C 9.180538177 -3.154928207 24.085514069
C 9.397439957 -1.828504443 23.327051163
C 10.184873581 -1.148983359 23.321119308
C 10.797484398 -0.362449586 24.490726471
C 12.575377464 0.550395906 24.457654953
C 13.606106758 -0.103339553 23.441682816
C 13.310926437 -1.038227439 22.794689178
C 11.718162537 -2.096878529 22.597627640
N 8.376460075 -3.828785419 24.726991653
O 9.127073288 -5.660872936 26.178884506
O 8.785116196 -3.645516634 27.198608398
S 8.335129738 -4.540873051 26.279869080
C 13.630017281 -1.146782517 22.110885620
C 7.333950043 2.709611893 29.318792343
C 6.254831314 2.858293772 30.027915955
C 5.900658607 3.639114857 30.671352386
C 4.871183872 1.396157742 30.101881027
C 6.182132244 0.492119461 28.870124817
C 11.744330406 0.490720719 24.159959793
C 10.681156158 -0.470329344 25.562183380
C 10.996024132 -2.986212969 24.574537277
C 11.613269806 -2.508049726 23.641921997
C 8.761530876 -1.395616055 25.834770203
C 8.613804817 -0.361418098 26.817874908
C 7.133610725 0.426961213 28.265750885
C 7.816903591 1.732697845 28.559364319
N 12.355078697 -1.734649539 23.577461243
N 10.006761551 -1.258165956 25.467380524
O 7.979005814 -2.171643257 25.588371277
O 7.535052776 -0.503249347 27.507925034
C 9.854105949 -3.888042450 24.444089890
C 5.471414566 1.528234839 29.776964188
O 9.513053894 0.271737427 27.100849152
H 11.596799850 1.323758841 23.355726242
H 10.256883621 -4.892027855 24.262941360
