36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.779026031 -5.005571842 26.415645599
C 8.984109879 -3.027840137 24.057621002
C 9.383954048 -2.197292566 23.295009613
C 10.800006866 -1.715189934 23.046447754
C 10.962023735 0.169016093 23.930610657
C 12.424144745 0.448819071 24.439197540
C 13.678206444 -0.229132503 23.343269348
C 13.479017258 -1.589524627 22.293375015
C 11.264775276 -1.747702718 22.172424316
N 8.204520226 -3.601078987 24.808324814
O 9.071112633 -5.687104225 25.970689774
O 8.719959259 -3.802703619 27.274747849
S 8.181955338 -4.619898796 26.181060791
C 13.244875908 -0.864258945 22.650396347
C 7.277218819 2.618788958 29.261970520
C 6.074004650 2.723247051 30.052177429
C 5.717017651 3.473075390 30.644475937
C 5.471786022 1.387301087 29.756441116
C 5.836908817 0.435678810 29.051603317
C 11.648728371 -0.174361482 24.414402008
C 10.762150764 -0.566320777 25.562837601
C 11.027548790 -3.013097525 24.655445099
C 11.390695572 -2.385645151 23.786571503
C 8.806295395 -1.713361382 26.001199722
C 8.409267426 0.039313309 26.463024139
C 7.105265617 0.351576865 28.279102325
C 7.666944981 1.507281542 28.476537704
N 12.158687592 -1.426826000 23.602571487
N 10.093433380 -1.610914707 25.525228500
O 7.843190193 -2.444831610 25.426893234
O 7.268674374 -0.761222482 27.720012665
N 8.131567955 -0.663956165 26.675888062
H 9.014501572 -2.326746941 27.008270264
H 10.542079926 0.152086094 26.273040771
H 12.989495277 -0.116293088 21.792657852
H 6.806983948 -1.629517913 27.877487183
