36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.792024136 -4.915753365 26.439626694
C 9.314181328 -3.235209703 24.264015198
C 9.148223877 -1.821580291 23.349611282
C 10.871589661 -1.545258045 22.995004654
C 10.852506638 0.247768015 24.045444489
C 12.367323875 0.528630912 24.598045349
C 13.596696854 -0.147836208 23.329265594
C 13.422310829 -1.459560037 22.249443054
C 11.330783844 -1.793742299 22.111505508
N 8.238671303 -3.785211802 24.595394135
O 9.104366302 -5.614284992 26.081211090
O 8.669760704 -3.635143757 27.206779480
S 8.230098724 -4.508835793 26.171306610
C 13.301050186 -1.009547591 22.792268753
C 7.214454651 2.629752398 29.406887054
C 6.060209751 2.715552330 30.101959229
C 5.621494293 3.577733517 30.781478882
C 5.437875271 1.506187439 29.830051422
C 5.922891140 0.462081164 29.029998779
C 11.634356499 -0.105155990 24.485826492
C 10.916611671 -0.598881304 25.723915100
C 10.493448257 -2.787136078 24.654937744
C 11.368513107 -2.343651772 23.804771423
C 8.763708115 -1.498727560 25.850580215
C 8.469512939 -0.539315462 26.886135101
C 7.026771545 0.395228237 28.320468903
C 7.701242447 1.584936619 28.557550430
N 12.071748734 -1.361650586 23.643390656
N 10.022603035 -1.576052666 25.484018326
O 7.917540550 -2.226261139 25.572052002
O 7.471793175 -0.498206168 27.532394409
N 9.209421158 -0.048143499 27.679819107
O 9.473972321 -1.080689549 22.833749771
H 7.368154049 -3.531885624 24.121917725
O 11.231221199 -0.122399509 26.777669907
H 10.358459473 -0.519027054 27.627639771
