36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.831234932 -4.998625755 26.402713776
C 9.753409386 -3.359123468 24.046894073
C 9.345180511 -1.658030272 23.207128525
C 10.343057632 -1.741459012 23.725961685
C 10.897420883 0.111604735 23.916521072
C 12.496850967 0.582387984 24.411373138
C 13.707296371 -0.131631657 23.310499191
C 13.318473816 -1.038243294 22.790922165
C 11.620021820 -2.088660002 22.434547424
N 8.424715996 -3.911478043 24.537345886
O 9.154801369 -5.708274841 26.114162445
O 8.782458305 -3.638903141 27.105524063
S 8.327775002 -4.566749573 26.124542236
C 13.632321358 -1.351117253 22.152898788
C 7.450808525 2.758306265 29.107175827
C 6.251964092 2.688444614 29.888235092
C 5.656828880 3.730180740 30.821249008
C 5.618315220 1.542333484 29.698617935
C 6.075956345 0.552529216 28.915107727
C 11.754677773 -0.083971828 24.333425522
C 11.053497314 -0.897610724 25.559358597
C 10.642439842 -3.226861715 24.754505157
C 11.147243500 -2.279893637 23.326684952
C 8.759356499 -1.466704726 25.773000717
C 8.365479469 -0.557662010 26.614265442
C 7.234676361 0.511009395 28.212095261
C 7.954964638 1.708948851 28.336927414
N 12.149525642 -1.356617689 23.522819519
N 10.105886459 -1.481717825 25.327978134
O 7.930792332 -2.212809801 25.524427414
O 7.610079288 -0.484648794 27.484376907
H 8.407661438 -4.899233341 23.946975708
H 9.983289719 -3.905243874 23.134590149
N 11.147508621 -1.673901677 26.172180176
H 7.955400467 3.701850653 29.059719086
H 8.847559929 1.784581780 27.778373718
