36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.920716286 -4.950765610 26.430351257
C 9.702225685 -3.538682222 24.335430145
C 9.418239594 -1.571097732 23.084764481
C 10.386498451 -1.220142961 23.154350281
C 10.864698410 -0.091548257 23.803880692
C 12.499762535 0.595424116 24.543300629
C 13.742792130 -0.159175262 23.237035751
C 13.300351143 -1.069586754 22.833469391
C 11.607296944 -1.932268262 22.980073929
N 8.395833969 -3.629464865 24.694761276
O 9.220074654 -5.627638340 26.057296753
O 8.803160667 -3.672197104 27.252216339
S 8.329932213 -4.564233780 26.249719620
C 13.680788994 -1.270079017 22.122964859
C 7.403000355 2.521283150 29.243469238
C 6.205936909 2.672971487 29.997556686
C 5.779148579 3.450000525 30.624103546
C 5.576306820 1.417156577 29.738103867
C 6.128890514 0.432209134 28.906606674
C 11.832756042 -0.148220330 24.434940338
C 11.079832077 -0.529148400 25.721204758
C 10.493344307 -2.728224516 24.937389374
C 11.647415161 -2.754277468 23.149993896
C 8.918275833 -1.441264868 25.649736404
C 8.305197716 -0.293584645 26.494897842
C 7.280502796 0.441391021 28.204891205
C 8.029361725 1.673015714 28.487291336
N 12.397416115 -1.393438339 23.734159470
N 10.250624657 -1.596932650 25.471609116
O 7.953369617 -2.462853670 25.404701233
O 7.607666016 -0.517143846 27.518779755
O 11.232671738 0.010570737 26.704450607
O 8.543985367 -0.052753694 25.417890549
O 6.771586418 -2.430182219 25.486391068
H 9.021064758 1.807938337 28.168548584
H 10.162208557 -4.396584511 23.861537933
