36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.793336868 -4.975615978 26.529468536
C 9.598837852 -3.209846020 24.049566269
C 9.334053993 -2.148858547 23.415185928
C 10.542380333 -0.888909996 23.492374420
C 10.850750923 -0.496526241 24.560667038
C 12.585413933 0.588518322 24.429042816
C 13.801359177 -0.185740918 23.319963455
C 13.457409859 -1.061622977 22.742656708
C 11.915481567 -2.204051495 22.578569412
N 8.309523582 -3.543377161 24.834848404
O 9.254119873 -5.550698280 26.120656967
O 8.800906181 -3.618562222 27.326513290
S 8.408331871 -4.464047432 26.281002045
C 13.788691521 -1.156252265 22.242771149
C 7.546727657 2.791538477 29.293853760
C 6.257858753 2.730380058 30.035936356
C 5.715624332 3.808400869 30.849107742
C 5.635962963 1.554640770 29.883037567
C 6.113656521 0.514381289 29.080076218
C 11.930871964 -0.089002997 24.266126633
C 10.647142410 -0.507068396 25.600727081
C 10.837203979 -2.892178297 24.530939102
C 11.549418449 -2.458737135 23.607002258
C 8.833091736 -1.511850119 25.821475983
C 8.768579483 0.011309052 26.605251312
C 7.226767540 0.478412092 28.369876862
C 7.759577274 1.710289478 28.585840225
N 12.224475861 -1.449753881 23.542222977
N 10.050844193 -1.393304467 25.517023087
O 8.028042793 -2.381581306 25.406810760
O 7.508631706 -0.613724768 27.694816589
H 9.744896889 -4.127969265 23.520380020
Cl 11.928339005 -2.937481165 21.126962662
H 8.166036606 3.588069439 29.339179993
H 7.314489841 -1.540444613 28.046186447
N 8.464259148 -0.611304343 26.683681488
