36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.655001163 -5.111426830 26.387159348
C 9.082184792 -3.119210958 23.883272171
C 9.482999802 -2.176887751 23.248041153
C 10.866373062 -1.708595395 22.982881546
C 10.902504921 0.290703773 23.837141037
C 12.821784973 0.517537415 24.005735397
C 13.694735527 0.230133325 23.292049408
C 13.220216751 -1.129206181 22.613304138
C 11.329565048 -1.736741781 22.073942184
N 8.322587013 -3.884083509 24.419431686
O 9.196656227 -5.672516346 26.006303787
O 8.961736679 -3.477878809 27.479490280
S 8.307882309 -4.629536629 25.857427597
C 13.640197754 -1.358286619 22.033821106
C 7.245650768 2.613922119 29.260454178
C 6.144492149 2.681987286 29.998796463
C 5.799619675 3.467290163 30.595432281
C 5.545426846 1.292479157 29.655410767
C 5.844497204 0.286458820 28.970178604
C 11.685174942 -0.103219718 24.224147797
C 11.266621590 -0.370501995 25.859924316
C 11.082295418 -2.932707310 24.647432327
C 11.481390953 -2.379927874 23.727790833
C 8.895250320 -1.392851591 25.831565857
C 8.397001266 -0.446147770 26.509248734
C 7.111193180 0.440999120 28.231027603
C 7.671802521 1.447175503 28.414691925
N 12.156815529 -1.396801949 23.455194473
N 10.062575340 -1.617275357 25.441793442
O 8.043340683 -2.364712477 25.624902725
O 7.502704620 -0.469857574 27.373472214
C 8.521348000 -3.342705727 26.538007736
N 10.987006187 -0.708658934 25.347492218
H 14.666017532 0.876209736 22.944843292
H 5.333364010 -0.613004863 28.894845963
H 6.793695450 -1.141660452 27.017969131
