36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.910628319 -4.927567482 26.309503555
C 9.226383209 -3.243345976 24.147661209
C 9.505898476 -1.601941705 23.095428467
C 10.468266487 -1.259730339 23.097574234
C 10.862553596 -0.132340610 23.780418396
C 12.426020622 0.682278693 24.414897919
C 13.409594536 -0.173060268 23.167251587
C 13.035845757 -1.155847430 22.750986099
C 11.648143768 -1.959932208 22.455532074
N 8.350756645 -3.470727921 24.640155792
O 9.248586655 -5.536056519 25.969469070
O 8.759982109 -3.578200102 27.176561356
S 8.280686378 -4.526665211 26.081096649
C 13.640640259 -1.247963548 22.124362946
C 7.367635250 2.726253986 29.193967819
C 6.267221451 2.925576210 29.931844711
C 5.740242958 3.931916475 30.763460159
C 4.903913498 1.425692916 29.957126617
C 6.142847538 0.486436665 28.805738449
C 11.890591621 -0.116343141 24.474004745
C 11.076688766 -0.616459429 25.503870010
C 10.712560654 -2.519020796 24.928602219
C 11.619825363 -2.680697918 23.212028503
C 8.900535583 -1.396164775 25.703346252
C 8.455600739 -0.497075617 26.438993454
C 7.185225964 0.452428579 28.194803238
C 7.814636707 1.706379652 28.447256088
N 12.880162239 -1.081832647 23.993839264
N 10.255683899 -1.530497909 25.374044418
O 8.019396782 -2.323439360 25.318481445
O 7.670785904 -0.549547136 27.434604645
H 13.716980934 -0.904611886 24.674713135
H 7.973679066 -2.523432732 27.107591629
N 7.380086422 -1.826471329 27.639627457
C 5.521718979 1.464861512 29.601211548
H 11.601016045 -2.223315716 21.314188004
