36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.766448498 -5.024250031 26.576824188
C 9.136009216 -3.093312979 24.263988495
C 9.488608360 -1.943939090 23.782245636
C 10.850516319 -1.753897548 23.515687943
C 10.927744865 0.042776272 24.335975647
C 12.616672516 0.509261906 24.477378845
C 13.548278809 -0.111113541 23.494646072
C 13.324163437 -1.012660742 22.863243103
C 11.595673561 -1.492576957 22.497308731
N 8.279007912 -3.833247423 24.737682343
O 9.241198540 -5.628958225 26.160150528
O 8.737874985 -3.676363945 27.333419800
S 8.361567497 -4.542223454 26.252655029
C 13.775581360 -1.292512894 22.358556747
C 7.362910748 2.537402153 29.390228271
C 6.238708973 2.743941069 30.129863739
C 5.727364063 3.742385626 30.889972687
C 5.604264259 1.471534967 29.829271317
C 5.997761250 0.518296778 29.131128311
C 11.757598877 -0.123350747 24.633344650
C 11.318554878 -0.470395684 25.616893768
C 10.706441879 -2.682201385 25.104080200
C 11.464185715 -2.579343319 23.761768341
C 8.932807922 -1.562566876 26.130588531
C 8.505878448 -0.340401143 26.916152954
C 7.044836044 0.343861997 28.442096710
C 8.010630608 1.517297149 28.577985764
N 12.081554413 -1.419663191 23.718931198
N 9.927131653 -1.837138772 25.177274704
O 8.060247421 -2.238801003 25.622070312
O 7.438031197 -0.661208153 27.668069839
H 11.268615723 -1.073029757 21.389801025
H 7.175665379 -1.605045080 28.000295639
H 8.804001808 -1.314964056 23.284252167
H 9.469937325 -2.009299040 27.021535873
S 9.440786362 0.942979455 27.812398911
