36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.953783989 -4.938824654 26.481103897
C 9.485205650 -3.388068914 24.404533386
C 9.485088348 -1.526980758 23.064727783
C 10.513360977 -1.446277976 23.184303284
C 10.952937126 -0.434299201 24.539796829
C 12.562587738 0.631934166 24.432039261
C 13.972548485 -0.226801306 23.253725052
C 13.353549004 -0.921167254 22.883155823
C 11.464218140 -1.963868737 22.628293991
N 8.167587280 -3.496941566 24.244937897
O 9.247750282 -5.723041534 26.344636917
O 8.785682678 -3.599954605 27.228563309
S 8.377760887 -4.590582848 26.354595184
C 13.534140587 -1.171640277 22.125802994
C 7.333445549 2.635906458 29.259481430
C 6.131250858 2.685925007 30.059480667
C 5.718125820 3.814792395 30.866937637
C 5.489262581 1.420173764 29.887376785
C 5.966477394 0.651308417 29.152696609
C 12.145018578 0.020146042 23.873083115
C 10.848757744 -0.493189633 25.407361984
C 10.752946854 -3.057672739 24.538347244
C 11.726453781 -2.487856150 23.574832916
C 8.883584976 -1.330118060 25.777107239
C 8.602369308 -0.542962670 26.361557007
C 7.028476715 0.435147285 28.435752869
C 7.728713036 1.798581243 28.594902039
N 12.635478020 -1.377114773 23.842483521
N 10.140784264 -1.168867588 25.418601990
O 8.123504639 -2.170234919 25.572549820
O 7.426147461 -0.715487361 27.955369949
N 8.793684006 -4.063527107 24.882858276
H 12.593763351 -3.241906881 23.482200623
C 7.899104118 -0.312152654 27.297395706
H 4.646260738 1.296638131 30.510221481
H 11.919054031 0.720092714 22.916662216
