36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.931260109 -5.025648594 26.524616241
C 9.537542343 -3.097825527 24.152198792
C 9.584495544 -2.177047729 23.321325302
C 10.890796661 -1.853086233 23.150346756
C 10.750139236 -0.257087320 24.625869751
C 12.695124626 0.554810345 24.338827133
C 13.899026871 -0.113231741 23.309494019
C 13.316238403 -1.173798442 22.705690384
C 11.378000259 -1.825639367 22.236701965
N 8.244654655 -3.875964165 24.158737183
O 9.254204750 -5.720942497 26.157501221
O 8.829689980 -3.802310705 27.410343170
S 8.365512848 -4.671468735 26.413753510
C 13.681078911 -1.390601277 22.083951950
C 7.299324036 2.561857700 29.363761902
C 6.175825596 2.633567095 30.112457275
C 5.770299435 3.612407207 30.841609955
C 5.451353550 1.315070152 29.948135376
C 5.948659897 0.481301308 29.162179947
C 12.078512192 -0.098714463 24.220417023
C 10.855937004 -0.577077925 25.648643494
C 10.684717178 -3.035435677 24.690357208
C 11.537787437 -2.603449583 23.603261948
C 8.861202240 -1.370387197 25.883729935
C 8.361031532 -0.584056318 26.669864655
C 7.195613861 0.386887878 28.289335251
C 7.745086193 1.473043203 28.532035828
N 12.236088753 -1.408791542 23.462215424
N 10.082092285 -1.269407630 25.476594925
O 7.986075401 -2.331215620 25.639766693
O 7.630852222 -0.511431575 27.538991928
Cl 15.448552132 0.499718666 23.092525482
H 7.399074554 -2.672821999 26.393806458
H 10.021419525 0.280661672 24.046783447
C 8.427236557 -3.541046619 25.071390152
H 4.657539845 1.167101026 30.542057037
