36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.814231873 -4.914717674 26.496852875
C 9.752456665 -3.246637821 24.548055649
C 9.657794952 -1.450425863 23.132411957
C 10.611727715 -1.090235591 23.325847626
C 10.843711853 -0.086739041 24.075859070
C 12.835252762 0.765096366 24.253871918
C 13.465340614 0.054574434 23.574186325
C 13.313110352 -1.161904573 22.840351105
C 11.790440559 -1.908942699 23.079210281
N 8.301257133 -3.490749121 24.798826218
O 9.246931076 -5.538667202 26.038320541
O 8.850008965 -3.610607862 27.285730362
S 8.424121857 -4.444166183 26.225374222
C 13.737461090 -1.200808406 22.120681763
C 7.379257202 2.644796371 29.328023911
C 6.248361111 2.696231604 30.052644730
C 5.798390865 3.811377764 30.858551025
C 5.715617180 1.376271248 29.800642014
C 6.069955826 0.276601583 29.217679977
C 11.672583580 0.065313376 24.525297165
C 11.322811127 -0.382397860 25.530960083
C 10.604852676 -2.813793898 24.899559021
C 11.665442467 -2.697382212 23.233083725
C 8.933996201 -1.247400761 25.672559738
C 8.454607010 -0.463368207 26.677005768
C 7.227326870 0.435181886 28.348405838
C 7.806846619 1.564210534 28.506465912
N 12.744084358 -1.769412518 23.769100189
N 10.047474861 -1.954082847 25.398347855
O 8.012331963 -2.333434343 25.423522949
O 7.683784008 -0.464720607 27.559715271
H 7.100408554 -2.007489443 25.722948074
H 5.760200500 -0.668560147 29.454904556
H 9.153413773 -0.492669612 24.929906845
H 10.110874176 -4.184560299 23.998653412
H 13.070573807 1.710259914 24.628789902
