36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.762023926 -4.977912426 26.480133057
C 9.142958641 -3.219286203 23.798683167
C 9.405255318 -2.058941364 23.301473618
C 10.511187553 -1.471472740 23.079309464
C 10.766262054 0.151549175 24.043687820
C 12.750978470 0.503274858 24.203323364
C 13.648522377 0.167662710 23.582191467
C 13.343864441 -1.086527586 22.838268280
C 11.461466789 -1.898299456 22.581329346
N 8.305856705 -3.622434139 24.695663452
O 9.258129120 -5.566675663 26.040784836
O 8.778770447 -3.602963209 27.230655670
S 8.410784721 -4.482967854 26.207525253
C 13.652470589 -1.192984939 22.124486923
C 7.380480289 2.670099258 29.272865295
C 6.085883141 2.783295870 30.119743347
C 5.706542969 3.809879541 30.880941391
C 5.624665260 1.702819347 29.853075027
C 5.675899982 -0.007550484 29.036392212
C 11.558984756 0.185768113 24.492687225
C 10.959928513 -0.628581941 25.526184082
C 11.118355751 -2.894833565 24.633859634
C 11.562372208 -2.382765770 23.690359116
C 8.954379082 -1.258111954 25.903821945
C 8.431995392 -0.315442204 26.671264648
C 7.322454453 0.584946811 28.276737213
C 7.751102924 1.676977277 28.526742935
N 12.675140381 -1.746768832 23.687459946
N 10.307127953 -1.499918938 25.605680466
O 7.734341145 -2.549366474 25.246147156
O 7.756723881 -0.435891539 27.575128555
N 7.813198566 -1.736254096 25.909931183
H 14.560418129 0.823069096 23.546712875
N 6.198113441 0.571459532 28.982549667
H 8.104737282 -1.374718308 27.849355698
H 9.494093895 -3.902315617 23.048309326
