36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.749274254 -5.080873966 26.434902191
C 8.976905823 -3.386805058 23.831809998
C 9.337858200 -2.306248665 23.325595856
C 10.735951424 -1.803231597 23.169479370
C 10.863535881 -0.010231302 23.937561035
C 12.428790092 0.314639181 24.439868927
C 13.392991066 -0.275481761 23.247745514
C 12.932068825 -1.261965036 22.693399429
C 11.495047569 -1.722845674 22.260255814
N 8.143876076 -3.592849016 24.843000412
O 9.074358940 -5.716907978 25.992837906
O 8.611386299 -3.803481102 27.257181168
S 8.136967659 -4.660497189 26.218151093
C 13.539075851 -1.465187430 22.201240540
C 7.368564606 2.634337425 29.252450943
C 6.128761292 2.613621473 29.977354050
C 5.540163517 3.664814949 30.884086609
C 5.487560272 1.417435884 29.712091446
C 5.914490223 0.450598031 28.988124847
C 11.594285011 -0.326910287 24.497388840
C 10.782196045 -0.700923264 25.650043488
C 10.962038994 -3.093883753 24.732032776
C 11.445625305 -2.746719360 23.666702271
C 8.729487419 -1.545798540 25.840055466
C 8.242809296 -0.725705862 26.565107346
C 7.081068993 0.430129975 28.228590012
C 7.720845699 1.666607499 28.313587189
N 12.112057686 -1.647415400 23.842458725
N 10.010778427 -1.692807078 25.493741989
O 7.820509434 -2.501041412 25.493303299
O 7.480198383 -0.545901000 27.484371185
S 8.941275597 -4.897871971 22.937341690
H 8.392736435 1.850228071 27.522136688
H 10.736714363 -0.178119630 26.572221756
H 8.012985229 3.421339750 29.466808319
H 11.802858353 -3.723443985 23.164592743
