36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.832158566 -4.882490635 26.514646530
C 9.335742950 -3.178222418 24.316879272
C 9.340076447 -2.065262318 23.403888702
C 10.357923508 -1.380917788 23.298524857
C 10.831546783 -0.004454599 24.024372101
C 12.783121109 0.498862952 24.225454330
C 13.666539192 0.203835458 23.385229111
C 13.022472382 -1.196015477 22.777256012
C 11.687164307 -2.172823668 22.527826309
N 8.279343605 -3.790031195 24.719511032
O 9.146560669 -5.621002197 26.179952621
O 8.766180992 -3.614516020 27.282470703
S 8.287151337 -4.503560066 26.267225266
C 13.660320282 -0.913864970 22.160140991
C 7.258951187 2.528205633 29.347133636
C 6.011308193 2.640372992 30.127229691
C 5.695028782 3.622178793 30.800792694
C 5.494785309 1.386075377 29.807966232
C 5.786775112 0.285888642 29.137943268
C 11.712378502 -0.177203149 24.469635010
C 10.915602684 -0.641362727 25.539985657
C 10.642174721 -2.951163769 24.607254028
C 11.366567612 -2.383536577 23.541212082
C 8.798665047 -1.348636985 25.995313644
C 8.388445854 -0.502523363 26.669145584
C 6.963524818 0.357510448 28.395460129
C 7.662243366 1.553967118 28.613378525
N 12.257800102 -1.442011356 23.695232391
N 10.120369911 -1.426746964 25.727535248
O 7.755785465 -2.196210861 25.827264786
O 7.428834915 -0.551196098 27.566499710
H 5.217983723 -0.594190598 29.184852600
H 14.211908340 -0.955105484 21.108821869
H 14.464632988 0.897164166 23.182060242
C 7.035171509 -1.884370804 27.204998016
O 6.333035469 -2.549517155 27.899711609
