36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.788414955 -4.971360207 26.411746979
C 9.154653549 -3.140430689 24.081897736
C 9.208065987 -2.177488327 23.260856628
C 10.534914017 -1.346691132 23.025871277
C 10.843373299 0.024855444 24.050441742
C 12.563788414 0.483791620 24.399616241
C 13.683313370 -0.120209970 23.332283020
C 13.461911201 -1.391695976 22.122447968
C 11.423883438 -1.906082392 22.881595612
N 8.188182831 -3.865841389 24.595706940
O 9.113024712 -5.707481861 26.033676147
O 8.758059502 -3.679737329 27.117927551
S 8.246032715 -4.565903664 26.124851227
C 13.372980118 -0.966296494 22.723005295
C 7.141350269 2.582062721 29.331314087
C 6.100685120 2.713391066 29.992427826
C 5.514431477 3.711083651 30.818859100
C 5.453186512 1.397386909 29.697916031
C 5.880141735 0.518740416 28.975479126
C 11.726751328 -0.094536439 24.436803818
C 11.358985901 -0.365302145 25.500173569
C 10.455790520 -2.932543993 24.921155930
C 11.524999619 -2.643306255 23.232000351
C 8.696374893 -1.479790449 25.741756439
C 8.193996429 -0.239160359 26.503559113
C 7.004680634 0.371794969 28.258247375
C 8.281779289 1.672078133 28.187469482
N 12.159697533 -1.362167001 23.480901718
N 9.948826790 -1.709188819 25.389320374
O 7.815638065 -2.281668663 25.540018082
O 7.501787663 -0.595455527 27.524089813
N 10.919561386 -2.422515631 25.947217941
O 8.252079010 0.790472627 26.011835098
H 9.683938026 -0.692465127 24.744407654
N 7.635841846 1.448857069 28.437938690
H 10.853000641 -4.141288280 24.832990646
