36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.914825439 -4.900927544 26.434261322
C 9.133522987 -3.055213690 23.973972321
C 9.602370262 -1.999315619 23.249979019
C 10.439142227 -1.274612904 23.042881012
C 10.947226524 0.138370320 23.807771683
C 12.475028992 0.662570357 24.373441696
C 13.705859184 -0.082563378 23.152687073
C 13.295917511 -1.042357922 22.745262146
C 11.696239471 -1.831604242 22.605993271
N 8.385018349 -3.765973091 24.582422256
O 9.207713127 -5.581270218 26.072492599
O 8.827468872 -3.566280603 27.193386078
S 8.293688774 -4.515053749 26.100725174
C 13.758469582 -1.251986861 22.117980957
C 7.418252468 2.657752037 29.252264023
C 6.096780777 2.761734724 30.026975632
C 5.763589382 3.571635008 30.665578842
C 5.620948315 1.669847131 29.711565018
C 5.678124905 0.003548439 28.845809937
C 11.796678543 -0.062089756 24.308826447
C 11.126278877 -0.206580386 25.904153824
C 10.803112030 -2.521564484 24.942070007
C 11.710372925 -2.583258390 23.263145447
C 8.915091515 -1.515470386 25.868383408
C 8.529401779 -0.385678589 26.517534256
C 7.310551643 0.587911248 28.227375031
C 7.805868149 1.711816669 28.517080307
N 12.450943947 -1.392085314 23.702032089
N 10.301966667 -1.691569328 25.330390930
O 7.929247379 -2.148720026 25.453531265
O 7.746136665 -0.436941296 27.408546448
H 9.120577812 -2.458733082 26.712125778
N 6.245060921 0.525606155 28.797183990
H 11.624237061 -1.942448616 21.416023254
N 11.167507172 -0.680911779 25.403425217
H 7.611529350 -1.355202317 27.777828217
