36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.830130100 -4.951300144 26.473665237
C 9.304568291 -3.347740650 24.326282501
C 9.331795692 -1.538279414 23.038568497
C 10.502448082 -1.504781127 23.105125427
C 10.887361526 0.092674814 23.866828918
C 12.323416710 0.661596239 24.579887390
C 13.550374985 -0.160769776 23.657943726
C 12.919674873 -1.352172136 22.563097000
C 11.597703934 -2.071186304 22.402128220
N 8.225773811 -3.815221071 24.625001907
O 9.142391205 -5.627658844 26.088266373
O 8.721437454 -3.626315594 27.189977646
S 8.274596214 -4.517079353 26.157196045
C 13.516215324 -1.259875059 22.112443924
C 7.752933979 3.180255413 29.364908218
C 5.928750038 2.670469522 30.108510971
C 5.549487114 3.438677788 30.717275620
C 5.402854919 1.489891529 29.819644928
C 5.849676132 0.419251859 29.019777298
C 11.707687378 0.012750478 24.410909653
C 10.890753746 -0.529544592 25.687309265
C 10.450047493 -2.849459648 24.826078415
C 10.978264809 -2.453824043 23.502672195
C 8.788769722 -1.461470723 25.810176849
C 8.297792435 -0.563845634 26.571596146
C 7.116917610 0.415990591 28.205772400
C 7.539853573 1.328574181 28.404340744
N 12.744309425 -0.840293586 23.693410873
N 10.138648987 -1.596091628 25.431564331
O 7.846602917 -2.136347055 25.585294724
O 7.446290970 -0.571593165 27.481590271
Br 11.643534660 -3.027151346 20.690071106
H 10.768830299 -3.666280746 25.445966721
H 6.893947601 -1.443672657 27.429359436
O 10.977304459 0.029133691 26.647844315
C 7.310562611 2.677118063 29.272865295
