36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.887716770 -4.950069904 26.510763168
C 9.469424248 -3.234821320 24.306343079
C 9.406897545 -1.601215243 23.076658249
C 10.319225311 -1.217565417 23.241291046
C 10.846324921 -0.086839728 23.832477570
C 12.474658966 0.606011689 24.518445969
C 13.788619041 -0.154166549 23.198818207
C 13.468348503 -1.366202831 22.100309372
C 11.700820923 -2.323458910 22.430824280
N 8.233978271 -3.778512955 24.345241547
O 9.165361404 -5.598590374 26.084815979
O 8.769835472 -3.658679008 27.277563095
S 8.246220589 -4.646728992 26.450448990
C 13.382495880 -0.969278514 22.786275864
C 7.503846645 2.813297033 29.224693298
C 6.230522156 2.744163752 30.031753540
C 5.778460979 3.628038168 30.781003952
C 5.619317532 1.533871174 29.776597977
C 6.040070057 0.531269252 28.987131119
C 11.833335876 -0.159549356 24.440431595
C 11.122132301 -0.579809248 25.572767258
C 10.757426262 -3.195129871 24.265581131
C 11.386973381 -2.347163200 23.412702560
C 9.006662369 -1.102097392 25.781444550
C 8.267395020 -0.267042607 26.721467972
C 7.263538837 0.525224626 28.200353622
C 7.749802113 1.731375456 28.527187347
N 12.428484917 -1.406859159 23.720802307
N 10.271925926 -1.388118863 25.668573380
O 7.698898792 -2.332971334 25.582979202
O 7.592844486 -0.458629578 27.514961243
H 8.740228653 -0.460408449 24.850605011
N 9.707866669 -1.667335033 26.753269196
C 8.445811272 -2.788480043 24.903766632
H 11.210653305 -4.319321632 23.984701157
H 8.096213341 3.662222624 29.214733124
