36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.821398258 -5.029742241 26.556369781
C 9.167057991 -3.357413292 24.246280670
C 9.784188271 -1.695595503 23.336896896
C 10.916559219 -1.595126390 23.177366257
C 10.887754440 0.177081540 24.004783630
C 12.827848434 0.520259142 24.153316498
C 13.741450310 0.199404135 23.398532867
C 13.291712761 -1.101116776 22.751230240
C 11.307234764 -1.657937407 22.278751373
N 8.031029701 -3.697235584 24.208648682
O 9.259672165 -5.627280712 26.200151443
O 8.816812515 -3.730197668 27.482748032
S 8.409543991 -4.584032536 26.450889587
C 13.656633377 -1.326326251 22.141687393
C 7.313258171 2.657241106 29.345054626
C 6.128542900 2.680694103 30.070039749
C 5.748260498 3.703478336 30.806144714
C 5.478010654 1.347940445 29.912555695
C 6.019008160 0.584648073 29.096752167
C 11.748344421 -0.086524658 24.401666641
C 11.022652626 -0.561411142 25.472513199
C 10.929471016 -2.852041960 24.905885696
C 11.837734222 -2.567913771 23.374681473
C 8.895219803 -1.285095811 25.876657486
C 8.330811501 -0.482566446 26.681713104
C 7.186191082 0.438903332 28.273796082
C 7.779385567 1.640060067 28.530611038
N 12.296392441 -1.492408156 23.523136139
N 10.105050087 -1.380822301 25.471643448
O 7.916586876 -2.226729631 25.640623093
O 7.629510403 -0.459880859 27.552450180
H 4.716981888 1.111252904 30.542390823
Br 15.315263748 1.259684205 22.829608917
H 7.273125172 -2.234945297 26.413976669
C 8.376343727 -3.405258656 25.215980530
C 10.253597260 -2.257178307 24.323884964
