36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.809779644 -4.989929199 26.445899963
C 9.421540260 -3.571640730 23.634681702
C 8.951992989 -1.932046652 23.227437973
C 11.020111084 -1.648198366 23.430175781
C 10.822651863 0.079913825 23.971576691
C 12.400896072 0.618496299 24.473628998
C 13.458927155 -0.217009053 23.371309280
C 13.288524628 -0.959174514 22.797250748
C 11.280353546 -2.042257071 22.460460663
N 8.066348076 -3.497856140 24.855703354
O 9.097565651 -5.597832203 25.981113434
O 8.683255196 -3.687050343 27.262420654
S 8.192811012 -4.550373077 26.207324982
C 13.565693855 -1.271900296 22.140884399
C 7.240359306 2.620102882 29.312047958
C 6.204515934 2.753386259 29.968193054
C 5.689770699 3.639361620 30.743366241
C 5.564227581 1.421294808 29.669559479
C 5.928151608 0.520574152 28.986013412
C 11.661830902 -0.055998184 24.391611099
C 10.932412148 -0.590718508 25.458448410
C 10.823056221 -2.948052883 25.000072479
C 11.179020882 -2.602635860 23.272432327
C 8.846931458 -1.510356665 25.979089737
C 8.444501877 -0.269993067 26.751085281
C 7.078598022 0.426658601 28.265890121
C 7.867869377 1.525530696 28.333280563
N 12.356915474 -1.059619784 23.679645538
N 10.081245422 -1.396787882 25.481693268
O 7.872238159 -2.330411673 25.466857910
O 7.504217148 -0.552207828 27.481529236
C 9.002462387 -2.911212921 23.998304367
H 9.885408401 1.381827712 27.082513809
C 8.960343361 0.896110713 27.200336456
C 10.307728767 -2.333271503 24.528974533
H 9.042165756 -2.184812546 26.869775772
