36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.836341381 -5.117585659 26.381290436
C 9.020365715 -3.167433262 23.989641190
C 9.466134071 -2.073964119 23.316612244
C 10.448479652 -1.437305689 23.085231781
C 10.937466621 -0.071578421 23.911409378
C 12.380946159 0.575014710 24.624374390
C 13.569172859 -0.192105785 23.633378983
C 12.848955154 -1.460191846 22.594648361
C 11.583943367 -2.249742508 22.570835114
N 8.320993423 -3.912741423 24.549650192
O 9.165288925 -5.677528858 26.111700058
O 9.033284187 -3.474109173 27.543382645
S 8.173182487 -4.703443527 25.974889755
C 13.516474724 -1.318197966 22.112670898
C 7.356314182 2.510234356 29.217164993
C 6.163462639 2.670932770 30.027956009
C 5.754415989 3.564819574 30.748676300
C 5.613546848 1.486779571 29.786596298
C 6.091401577 0.417843789 29.002527237
C 11.753720284 -0.143067971 24.494419098
C 11.061333656 -0.725149095 25.529901505
C 10.926427841 -2.638473034 24.856134415
C 11.462237358 -2.765167713 23.788425446
C 8.916964531 -1.515438080 25.856204987
C 8.746433258 -0.229291126 26.280889511
C 7.203909397 0.372692019 28.311553955
C 7.910219193 1.670391798 28.436773300
N 12.811076164 -0.937594473 23.673156738
N 10.276220322 -1.705081940 25.551832199
O 7.967381001 -2.395846605 25.721422195
O 7.375850201 -0.692160010 27.851495743
H 8.751905441 1.848158240 27.898607254
C 8.198362350 -0.644447446 26.984519958
H 11.517655373 -3.071724892 21.786624908
H 9.277995110 0.796410143 25.843784332
C 8.448340416 -3.355961084 26.668649673
