36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.621887684 -5.055975437 26.574363708
C 9.442646027 -2.841673851 23.818794250
C 9.409782410 -1.940528274 23.224786758
C 10.585319519 -1.111241460 23.000394821
C 10.879001617 0.037500415 24.119953156
C 12.482302666 0.613886535 24.379442215
C 13.463149071 -0.209574506 23.371129990
C 13.140263557 -1.047350049 22.867242813
C 11.558426857 -1.734853029 22.972671509
N 8.054221153 -3.968399525 24.772233963
O 9.115605354 -5.668226242 26.212034225
O 8.666786194 -3.633826256 27.210332870
S 8.278120995 -4.584336758 26.272647858
C 13.538972855 -1.240041137 22.179401398
C 7.087639332 2.624984980 29.389150620
C 6.054044724 2.755231380 30.069320679
C 5.621965885 3.502144575 30.691257477
C 5.446214676 1.446377873 29.792383194
C 5.884344101 0.510768116 29.066905975
C 11.761461258 -0.103251047 24.532533646
C 11.333086014 -0.456126899 25.553815842
C 11.073129654 -2.941101789 24.637781143
C 11.182435036 -2.770504713 23.615577698
C 9.012011528 -1.545670867 25.782545090
C 8.161496162 -0.156527996 26.812896729
C 6.979005337 0.398910791 28.333797455
C 8.268020630 1.728440642 28.203590393
N 12.343792915 -1.371154189 23.828708649
N 10.098370552 -1.565410376 25.544775009
O 7.991201401 -2.306854725 25.483619690
O 7.409201145 -0.511580110 27.583408356
H 11.475136757 -3.800874472 23.103172302
C 8.522972107 -2.986724138 24.551540375
O 10.052364349 0.488410145 26.658193588
N 7.568201542 1.385341644 28.403806686
C 9.343680382 -0.499868542 26.304538727
