36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.746038437 -4.973189354 26.620239258
C 9.339756012 -3.270464420 24.458469391
C 9.558336258 -1.655984640 23.211071014
C 10.652226448 -1.630794406 23.456766129
C 11.022635460 0.139809519 24.074048996
C 12.569392204 0.454274923 24.599761963
C 13.543873787 -0.235871464 23.260211945
C 12.933444023 -1.235916853 22.779233932
C 12.022525787 -1.584777236 22.314474106
N 8.281002045 -3.566582680 24.955978394
O 9.205112457 -5.605962753 26.125205994
O 8.821749687 -3.696435928 27.393524170
S 8.380486488 -4.510468960 26.351018906
C 13.689377785 -1.270081162 22.384675980
C 7.343655586 2.757504940 29.465898514
C 6.088864326 2.764260054 30.173961639
C 5.612376213 3.637773991 30.869119644
C 5.520257473 1.404793620 29.833852768
C 5.915381432 0.457409918 29.142490387
C 11.796736717 -0.161923647 24.622724533
C 10.972009659 -0.673648536 25.598989487
C 10.499215126 -2.602545023 24.604579926
C 11.596215248 -2.553364038 23.854120255
C 8.874944687 -1.446591496 25.931221008
C 8.510995865 -0.273373783 26.624698639
C 7.078686714 0.274540663 28.405303955
C 7.883868217 1.942800164 28.827253342
N 12.337215424 -1.573044419 23.951206207
N 10.110663414 -1.552116036 25.629005432
O 7.959098339 -2.382516623 25.656867981
O 7.635339737 -0.518673062 27.608406067
O 9.832907677 -0.846059442 22.730400085
H 7.439794064 -2.496725082 26.581123352
N 7.853301525 0.741820216 28.339385986
H 12.253822327 -3.572038889 23.671743393
O 8.913724899 0.787248135 26.443746567
