36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.717198372 -4.883647442 26.525894165
C 9.866030693 -3.232840538 24.383306503
C 9.424015045 -1.627162457 23.267541885
C 10.440725327 -1.594686627 23.824943542
C 10.890142441 0.213207304 24.012378693
C 12.819698334 0.658424973 24.497230530
C 13.458752632 0.228296384 23.875936508
C 12.728444099 -1.319862843 22.593696594
C 11.861691475 -1.391394973 22.045665741
N 8.462663651 -3.468693733 24.862380981
O 9.217172623 -5.523911476 26.155675888
O 8.754837036 -3.595909357 27.396097183
S 8.382610321 -4.420718193 26.318609238
C 13.570623398 -1.081639171 22.255458832
C 7.191397667 2.770503998 29.410326004
C 6.045279980 2.772718191 30.106735229
C 5.624612808 3.896079540 30.920282364
C 5.261868477 1.534186244 29.905345917
C 5.807299614 0.684447646 29.196413040
C 11.657553673 -0.180167273 24.397424698
C 10.815583229 -0.546150744 25.479152679
C 10.694216728 -2.956676245 25.024593353
C 11.386304855 -2.435755968 23.614782333
C 8.989401817 -1.151050448 25.901462555
C 8.327861786 -0.378699660 26.712991714
C 7.072089195 0.564946771 28.330360413
C 7.637948990 1.667699099 28.579883575
N 12.189761162 -1.426687241 23.821804047
N 10.154595375 -1.273016453 25.264835358
O 7.259461880 -2.242642403 25.708866119
O 7.571112633 -0.330312401 27.554029465
C 8.169860840 -2.227921724 25.526651382
H 13.072918892 1.525667548 25.208755493
H 11.620925903 -3.200504541 22.958734512
H 10.098587036 -4.316146851 24.092264175
H 4.325960159 1.500387430 30.363950729
