36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.861274242 -4.911085129 26.390377045
C 9.519882202 -3.063349247 24.216323853
C 9.544059753 -2.044200182 23.283271790
C 10.464382172 -1.255586982 23.128768921
C 10.897547722 -0.084747426 23.781816483
C 12.504691124 0.557992935 24.439725876
C 13.815162659 -0.236290917 23.347949982
C 13.599390984 -1.151213646 22.809642792
C 11.600360870 -1.949727654 22.990789413
N 8.284608841 -3.463705301 24.686159134
O 9.151520729 -5.555840492 25.954130173
O 8.794929504 -3.611300230 27.164222717
S 8.278451920 -4.511381149 26.202697754
C 13.482933998 -0.906368434 21.950592041
C 7.346293449 2.685316086 29.393692017
C 6.359352112 2.669575453 30.295877457
C 5.783691883 3.589529037 30.644189835
C 5.609737873 1.538231134 29.835252762
C 5.984549522 0.591071784 29.057172775
C 11.829758644 -0.151942387 24.378894806
C 11.033463478 -0.620453417 25.483802795
C 10.591479301 -3.032207966 24.739707947
C 11.743298531 -2.681423426 23.322460175
C 8.867341995 -1.215018153 25.536897659
C 8.420931816 -0.431424111 26.569711685
C 7.232674122 0.501338363 28.262046814
C 7.725738049 1.566182733 28.504058838
N 12.474569321 -1.465863824 23.567419052
N 10.256199837 -1.421464443 25.641456604
O 7.956565380 -2.385079622 25.403776169
O 7.699513435 -0.424900144 27.506349564
H 7.906370640 -3.844508886 23.766702652
H 7.707243443 -1.473408699 27.330839157
H 14.459901810 -1.937511921 22.704538345
H 6.958415985 2.345155716 31.239665985
H 8.735831261 -0.620974541 24.604864120
