36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.880146027 -4.884487629 26.480308533
C 9.389752388 -2.868697882 23.961597443
C 9.248805046 -1.946845412 23.254699707
C 11.099459648 -1.260676265 23.281604767
C 10.884582520 0.077364728 23.866285324
C 12.399457932 0.626925409 24.450029373
C 13.717165947 -0.261361510 23.317184448
C 13.225586891 -0.919231355 22.025718689
C 11.436890602 -1.704604983 22.440799713
N 8.251811028 -3.709010124 24.128665924
O 9.221656799 -5.528749466 26.108186722
O 8.821600914 -3.614625454 27.409288406
S 8.316668510 -4.469382286 26.371374130
C 13.526261330 -1.030556202 22.773435593
C 7.219856739 2.698544502 29.316026688
C 6.079349995 2.764347076 30.018203735
C 5.626224518 3.873724222 30.871696472
C 5.318374634 1.511542678 29.807495117
C 5.896550179 0.639825583 29.072706223
C 11.726965904 -0.136950955 24.308586121
C 10.997701645 -0.606341779 25.454435349
C 10.677223206 -2.701021671 24.685594559
C 11.426200867 -2.702794313 23.863121033
C 8.906014442 -1.343234181 25.803253174
C 8.478785515 -0.156718090 26.540784836
C 7.152221203 0.491024882 28.245893478
C 7.643992424 1.615463972 28.490114212
N 12.413865089 -1.274309397 23.663526535
N 10.163642883 -1.503767610 25.483922958
O 7.931553364 -2.120466948 25.538284302
O 7.595720291 -0.451160103 27.481237411
H 10.802453041 -3.463427067 25.502038956
H 4.378253937 1.444408894 30.250904083
H 14.233273506 -1.900607705 22.629356384
C 8.287907600 -3.296422482 25.093833923
O 8.950124741 0.834975541 26.167308807
