36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.654901981 -5.029464245 26.710052490
C 9.459052086 -2.930816174 24.084491730
C 9.475212097 -1.940626144 23.325654984
C 10.536379814 -1.298872590 23.072462082
C 10.978011131 -0.427905709 24.830331802
C 12.170343399 0.763631880 24.248252869
C 13.756119728 -0.137368187 23.219682693
C 13.117813110 -0.783127367 22.680963516
C 11.490418434 -1.832959414 23.007770538
N 8.295196533 -3.589582205 24.389369965
O 9.055260658 -5.581718922 26.128524780
O 8.734769821 -3.767929316 27.505346298
S 8.197569847 -4.568952560 26.492843628
C 13.595378876 -1.186155677 22.213502884
C 7.167864323 2.669542789 29.373483658
C 6.034699440 2.676198721 30.016723633
C 5.612841606 3.828367233 30.853763580
C 5.480169773 1.465642691 29.702053070
C 5.703115940 0.367017448 29.046165466
C 12.130728722 -0.047531337 24.498182297
C 10.551734924 -0.631305695 25.519956589
C 10.485225677 -2.942089558 24.686376572
C 11.561981201 -2.608051777 23.239135742
C 8.778598785 -1.412431836 26.154539108
C 8.251763344 -0.417401671 26.687313080
C 7.002051353 0.463829368 28.342542648
C 7.603946209 1.448461413 28.503892899
N 12.434366226 -1.296777487 23.723083496
N 9.924760818 -1.308430314 25.505214691
O 7.838975906 -2.261851788 25.479427338
O 7.520817757 -0.347322911 27.582199097
H 12.907487869 0.007861217 25.291509628
C 7.977852821 -3.402604342 25.349689484
H 8.988543510 -1.936337590 27.124889374
H 12.610077858 0.164772227 21.869531631
H 5.074498653 -0.438101679 28.985910416
