36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.636540890 -4.952639580 26.474887848
C 9.577583313 -3.163920879 24.301753998
C 9.303473473 -1.689990282 23.323770523
C 10.305795670 -1.668164968 23.777568817
C 10.874318123 0.122456238 23.953622818
C 12.359354973 0.582992911 24.482730865
C 13.614095688 -0.212980330 23.384330750
C 13.303143501 -1.180469632 22.902370453
C 11.427474022 -1.943859220 22.565778732
N 8.205987930 -3.704391479 24.742509842
O 9.135090828 -5.534887314 26.151788712
O 8.602654457 -3.528993130 27.252706528
S 8.285531044 -4.406951427 26.184045792
C 13.248950005 -0.833924234 22.071432114
C 7.147861481 2.573121071 29.354673386
C 5.975156784 2.727298260 30.079170227
C 5.616036892 3.672726631 30.779878616
C 5.163523674 1.560442805 29.892917633
C 5.793138981 0.675798655 29.121189117
C 11.617930412 -0.121494010 24.371812820
C 10.782112122 -0.541937709 25.447446823
C 10.465828896 -3.111859083 25.064031601
C 11.284248352 -2.363643646 23.415231705
C 8.638969421 -1.282372236 25.839330673
C 8.200672150 -0.410615325 26.717874527
C 6.969340324 0.542507231 28.395313263
C 7.732268810 1.729439735 28.622323990
N 12.147991180 -1.506332636 23.740608215
N 9.851246834 -1.326200843 25.344322205
O 7.806931019 -2.045667887 25.602870941
O 7.428856373 -0.366787106 27.616790771
H 8.684514999 1.811500430 28.253576279
H 13.980402946 -2.027425289 22.836914062
H 4.191740036 1.528842568 30.351472855
H 9.804362297 -4.027471066 23.702693939
H 11.800198555 -3.285304785 23.427387238
