36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.710506439 -4.902290344 26.520038605
C 9.267505646 -3.180272341 24.176795959
C 9.363391876 -1.916644096 23.221027374
C 10.573709488 -1.505070567 23.348426819
C 10.795982361 -0.040623229 24.106109619
C 12.720602036 0.765189111 24.031963348
C 13.361607552 0.121003874 23.493379593
C 12.817463875 -1.324431658 22.441928864
C 11.870397568 -1.708633065 22.112308502
N 8.364840508 -3.882879734 24.671611786
O 9.413862228 -5.838370323 25.975839615
O 8.689306259 -3.602673054 27.226314545
S 8.069250107 -4.335278034 26.189619064
C 13.551367760 -1.309961319 22.141046524
C 7.282895088 2.614365816 29.241172791
C 6.015655518 2.750173330 30.039539337
C 5.703140736 3.509698153 30.622337341
C 5.504442692 1.636411071 29.734148026
C 5.600296021 -0.022716606 28.934415817
C 11.698126793 -0.108088896 24.403463364
C 11.199430466 -0.371939451 25.392276764
C 10.496179581 -2.847193956 24.866699219
C 11.210204124 -2.285502672 23.836969376
C 8.788215637 -1.481565475 25.769550323
C 8.457164764 -0.145727992 26.501604080
C 7.186763763 0.524912119 28.159103394
C 7.682013988 1.627407074 28.481073380
N 11.955655098 -1.416792989 23.655557632
N 9.891001701 -1.675755620 25.458393097
O 8.019454002 -2.163791656 25.464242935
O 7.587665558 -0.471111298 27.432250977
O 8.971670151 0.828635812 26.169843674
H 12.801151276 1.795012593 24.111921310
H 10.884895325 -3.636045694 25.421251297
C 8.784990311 -5.003062725 25.439802170
N 6.007829666 0.552355051 28.871038437
