36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.864139557 -4.968778133 26.364799500
C 9.289685249 -3.359284163 24.302827835
C 9.503842354 -1.675470948 23.047420502
C 10.434866905 -1.457914710 23.699031830
C 10.645381927 -0.255041033 24.481981277
C 12.844507217 0.706038237 24.105850220
C 13.077420235 0.185740560 23.657445908
C 12.848509789 -1.447866559 22.501890182
C 11.857141495 -1.713680506 22.231035233
N 8.277976990 -3.574802399 24.714437485
O 9.159264565 -5.599916458 26.039228439
O 8.725607872 -3.656113625 27.271797180
S 8.239714622 -4.571208477 26.179338455
C 13.609059334 -1.196308970 22.244739532
C 7.357143402 2.648634672 29.252580643
C 6.055929661 2.688747406 30.022701263
C 5.676877499 3.775365591 30.787752151
C 5.510165691 1.568071008 29.769426346
C 6.094298363 0.427735776 28.870069504
C 12.014091492 0.134318277 24.145463943
C 10.868483543 -0.442514956 25.482995987
C 10.776072502 -3.091387033 24.521747589
C 11.389017105 -2.492038250 23.850303650
C 8.828102112 -1.340382814 25.662788391
C 8.693287849 -0.640433192 26.222345352
C 7.068736553 0.362408072 28.256687164
C 7.787858486 1.641058564 28.474250793
N 12.359158516 -1.844659567 23.513065338
N 10.002406120 -1.311457396 25.135423660
O 7.902473927 -2.395860195 25.395809174
O 7.192265034 -0.643528759 27.652027130
H 7.086458206 -2.330351353 25.897968292
H 7.930278778 -1.238052011 27.466777802
H 8.231540680 -4.409288406 27.982797623
H 9.992203712 0.640011370 24.197271347
Cl 13.744055748 2.105430365 24.365678787
