36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.778821945 -4.958214283 26.430675507
C 9.392045975 -3.461426735 24.182788849
C 9.404176712 -1.822554350 23.084794998
C 10.345634460 -1.384077072 22.943254471
C 10.787454605 -0.063433774 24.048599243
C 12.720406532 0.097448148 24.079790115
C 13.560503960 0.150025696 23.584575653
C 12.806379318 -1.439184308 22.506303787
C 11.488814354 -1.768146634 22.405080795
N 8.201189995 -3.530856133 24.749101639
O 9.076708794 -5.632541656 25.988342285
O 8.689873695 -3.724274397 27.225234985
S 8.199039459 -4.538865089 26.190099716
C 13.512119293 -1.310588241 22.062782288
C 7.090607643 2.682826757 29.377262115
C 6.055305004 2.775050163 30.039957047
C 5.609315395 3.536400318 30.687278748
C 5.406499386 1.292732716 29.680280685
C 5.851716042 0.468216777 29.005474091
C 11.671500206 -0.263342142 24.476758957
C 11.270550728 -0.391224086 25.483469009
C 10.462332726 -2.806012154 24.589313507
C 11.412469864 -2.838270903 23.896781921
C 8.846484184 -1.523380756 25.708099365
C 8.577274323 -0.309936702 26.359325409
C 6.944097996 0.244565040 28.252460480
C 8.280257225 1.777770281 28.092960358
N 12.660571098 -1.189793587 23.870784760
N 9.988409996 -1.828815341 25.457603455
O 7.921392918 -2.393620968 25.414928436
O 7.249529839 -1.104634643 27.789604187
C 7.691334248 1.779874563 28.474809647
H 9.082453728 0.542573512 26.113224030
C 7.682249546 -0.448821396 27.311336517
H 9.568746567 -4.522376537 23.588382721
H 13.250022888 -1.813596487 24.484424591
