36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.838968754 -4.988198280 26.482696533
C 9.102009773 -3.278935671 24.323246002
C 9.392250061 -1.651211262 23.078756332
C 10.432544708 -1.571533799 23.164163589
C 10.863965034 -0.034208719 23.981630325
C 12.398771286 0.560295224 24.549221039
C 13.541739464 -0.241419360 23.335365295
C 13.100589752 -0.889185607 22.709207535
C 11.323056221 -2.055486679 22.787677765
N 8.293591499 -3.490723372 24.848520279
O 9.139527321 -5.575356960 26.067777634
O 8.692624092 -3.661814451 27.336721420
S 8.211511612 -4.528036118 26.291402817
C 13.549915314 -1.355068803 22.420181274
C 7.278897762 2.601651430 29.275566101
C 6.063392162 2.703478336 30.071638107
C 5.657752991 3.503193855 30.748340607
C 5.472698212 1.461858273 29.801443100
C 5.979394436 0.417163849 29.088472366
C 11.762239456 -0.144964248 24.446006775
C 10.915731430 -0.664232969 25.483467102
C 10.970905304 -2.930408001 24.697664261
C 11.015634537 -2.738211632 23.459403992
C 8.795655251 -1.413787484 25.837303162
C 8.409687996 -0.392435014 26.662149429
C 7.276646137 0.332334608 28.617713928
C 7.710355759 1.629572868 28.611175537
N 12.715003967 -1.236837029 23.851541519
N 10.048849106 -1.477363229 25.567838669
O 7.933108330 -2.320680857 25.475418091
O 7.408043861 -0.585133791 27.480062485
H 9.038855553 0.450613648 26.751255035
H 7.855611801 -0.072385728 29.505725861
H 6.957055569 -1.469263077 27.610240936
H 12.564522743 -0.213736594 21.854125977
H 10.820553780 -3.712994576 23.016860962
