36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.808861732 -5.131371975 26.569030762
C 9.496108055 -3.420239687 24.461380005
C 9.442912102 -1.761968017 23.071941376
C 10.493282318 -1.532546639 23.212635040
C 10.843647003 -0.291423380 24.150127411
C 12.588614464 0.516210258 24.433084488
C 13.906057358 -0.193246379 23.061765671
C 13.364892960 -1.464607358 22.193246841
C 11.575593948 -2.222078323 22.674287796
N 8.124032021 -3.621204853 24.272304535
O 9.225289345 -5.893758774 26.438013077
O 8.803444862 -3.758234262 27.277320862
S 8.395524979 -4.766976357 26.431661606
C 13.405809402 -0.986296952 22.906745911
C 7.400801182 2.460565805 29.338438034
C 6.144311428 2.611504078 30.073898315
C 5.775159836 3.515170097 30.716081619
C 5.561864853 1.401838422 29.803442001
C 6.015118599 0.363505632 28.999750137
C 12.150759697 -0.310744882 24.232904434
C 11.296345711 -0.459107101 25.967832565
C 10.540421486 -2.896343946 24.780084610
C 11.344120979 -2.610352516 23.582056046
C 8.788008690 -1.654043794 25.887010574
C 8.639086723 -0.599757195 26.875776291
C 7.070193291 0.458858609 28.120357513
C 7.846292973 1.592690349 28.585212708
N 12.912074089 -1.427752852 24.001253128
N 10.043166161 -1.861612201 25.538196564
O 7.919985294 -2.358893871 25.593261719
O 7.671275616 -0.705872953 27.632768631
H 9.550901413 -0.154743671 27.209831238
H 10.161691666 0.492826223 23.934534073
C 8.636378288 -4.204504013 24.825681686
N 10.849637032 -0.835863531 25.387180328
H 6.589872360 0.982247174 27.262796402
