36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.854672432 -4.871605873 26.491884232
C 9.437164307 -3.314860821 24.472934723
C 9.497507095 -1.604145646 23.037553787
C 10.832540512 -1.611200929 23.072662354
C 10.788753510 -0.123109862 24.849576950
C 12.599615097 0.627672851 24.295036316
C 13.690148354 -0.241491362 23.323766708
C 13.283553123 -1.384336233 22.944829941
C 11.318775177 -1.594184518 22.201871872
N 8.270485878 -3.454046726 24.888589859
O 9.141137123 -5.540162563 26.106317520
O 8.768573761 -3.577395678 27.315862656
S 8.286940575 -4.448784828 26.280458450
C 13.562238693 -0.931036353 22.205547333
C 7.298031807 2.720189095 29.333955765
C 6.015733242 2.770352602 30.147602081
C 5.699020863 3.652947664 30.825820923
C 5.485650063 1.623739839 29.841407776
C 5.948541164 0.457353026 28.982824326
C 11.904470444 0.006741554 24.323726654
C 10.910446167 -0.469501615 25.763351440
C 10.598108292 -3.045417309 24.487724304
C 11.322000504 -2.348779440 23.769401550
C 8.723479271 -1.183213592 25.607189178
C 8.362607002 -0.499961793 26.596580505
C 7.146091938 0.524413288 28.315742493
C 7.663714409 1.697451353 28.537487030
N 12.110651016 -1.338141799 23.618642807
N 10.112909317 -1.307824373 25.555370331
O 7.915467739 -2.368098021 25.534318924
O 7.560472488 -0.537273765 27.626617432
N 7.174104691 -1.537422061 28.351411819
H 7.173033237 -2.411949158 27.836135864
H 13.964596748 -2.262476683 23.307577133
H 8.521992683 -0.640517771 24.678216934
H 10.044337273 0.846320212 24.672330856
