36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.866458416 -4.936517239 26.365575790
C 9.328703880 -3.316179991 24.246589661
C 9.465399742 -1.485166907 23.078954697
C 10.456837654 -1.251820326 23.334281921
C 10.633335114 -0.236468822 23.873117447
C 12.709686279 0.621314943 24.214385986
C 13.310828209 0.003590961 23.519742966
C 12.859882355 -1.389750242 22.556997299
C 11.894108772 -1.637634277 22.111143112
N 8.207543373 -3.558224201 24.690073013
O 9.172019005 -5.628292084 25.967285156
O 8.760415077 -3.723112583 27.186904907
S 8.235368729 -4.582077503 26.194559097
C 13.573966980 -1.298282743 22.092109680
C 7.561689854 2.703558922 29.354555130
C 6.229092598 2.700929642 29.980182648
C 5.646959782 3.765372753 30.786540985
C 5.564648151 1.584248662 29.750583649
C 5.990466118 0.477905810 28.945014954
C 11.531817436 -0.010270101 24.446432114
C 11.172320366 -0.334293038 25.493930817
C 10.538898468 -2.876683235 24.732866287
C 11.397675514 -2.361527920 23.772459030
C 8.830035210 -1.531452298 25.815179825
C 8.306659698 -0.587093234 26.597370148
C 7.185772419 0.473028809 28.230699539
C 7.733404160 1.623225451 28.587886810
N 12.477295876 -1.950854063 23.745998383
N 10.012431145 -1.774632215 25.495632172
O 7.823965549 -2.413602829 25.467905045
O 7.541296482 -0.506483436 27.468763351
H 8.316895485 3.385605335 29.561920166
H 10.869614601 -3.786099195 25.263202667
H 12.912667274 1.547499061 24.661102295
H 7.528002262 -3.822604656 23.948093414
H 7.304139137 -2.590301514 26.374702454
