36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.802272797 -4.924306870 26.583250046
C 9.087930679 -2.999503613 24.151550293
C 9.358289719 -2.041312218 23.365842819
C 10.885778427 -1.710663438 23.184177399
C 10.876763344 0.136816889 24.054914474
C 12.328397751 0.741408527 24.537458420
C 13.614913940 -0.544507146 23.810606003
C 13.273252487 -1.117656112 22.940126419
C 11.304703712 -1.779021740 22.263988495
N 8.215603828 -3.542204142 24.834583282
O 9.170430183 -5.605548382 26.083185196
O 8.766294479 -3.683011532 27.319824219
S 8.319738388 -4.526583195 26.313232422
C 13.555613518 -1.278698444 22.188627243
C 7.308296680 2.593078136 29.350042343
C 6.100893974 2.763317823 30.148090363
C 5.798696518 3.618946314 30.772590637
C 5.393984795 1.512132883 29.890228271
C 5.609942913 0.544147789 29.187866211
C 11.696698189 0.028533250 24.410581589
C 11.052680969 -0.380059361 25.626569748
C 10.802728653 -2.830741882 25.029903412
C 11.426528931 -2.531262398 23.606224060
C 8.789710999 -1.456183910 25.995370865
C 8.268734932 -0.490986794 26.627391815
C 7.255939484 0.456325620 28.186420441
C 7.760315418 1.656100154 28.588432312
N 12.333359718 -1.209545374 23.705839157
N 10.040046692 -2.094336987 25.483041763
O 7.807320118 -2.429893732 25.596820831
O 7.545685291 -0.516128898 27.559682846
N 6.355353355 0.058895245 28.366704941
H 8.784887314 -1.437591672 22.880840302
Cl 14.698299408 -0.079175755 24.805797577
C 10.052834511 -1.214792728 25.882928848
H 7.248203754 -2.515532255 26.472801208
